album_id,album_popularity,release_date
75kQjmcR1YnIrBwVW1s4G1,44,2014-11-17
2kGUeTGnkLOYlinKRJe47G,57,2017-03-23
4QianJs5Ls4mxwcT7gDBww,57,2016-11-04
5oKWoolIuoWMG6AORvA9hL,38,2014-02-03
7pZ8G0wWw7PLiECRnoaUbi,30,2016-10-19
3NF642glRZZKf3Ng96eMfX,31,2017-05-05
0vBFa64sBqdd26KKIj4SKZ,34,2017-03-10
2kPUTzKRpqY9mSPlHjL1OR,37,2015-09-18
23aWOneOrCl1KBfDCo2pFy,30,2012-10-30
6z1qeT7vI9YUsCHqufGWJy,40,2016-11-25
4Z9obWy8iCAkKg6BRDWobY,31,2014-05-30
3HZ0JZp7CyL6iRDcizTNYN,31,2017-04-07
6DfpAPQnvYJlkbzf1b2g8I,31,2013-12-19
0EI8YjnyrsrQPNKIDfCY2n,46,2015-06-29
5afHhk03AfHR76hfjRNobE,47,2016-08-26
5DBkVYMm2pO2JBmbadxp2E,30,2012-09-18
5iK842b9xnZblgZkRxWCFe,45,2010-01-01
6InzdcelNU3urf6CgnXCph,32,2016-11-10
3BKFrChX5Exd28VX3Yq4Kb,50,2016-04-08
3oJKuFPVZTSeNc8G4UYV4L,45,2012-06-19
0k5SdnRApLIsknnO0M0rwH,30,2014-07-17
3MksslTJffj1jqxGkQt8Tm,34,2015-09-27
1fbioXhoT5kdGQ3qjTki8J,30,2010-01-01
1JsfL0KkGgJYWFUaL7zrES,36,2015-06-09
2pPGfPv8AKkeFyTtgHTOUr,47,2010-01-01
1dvidQe99PmEDSW91azSTw,34,2011-05-03
0wxVA1pnbkGHqkWjh4DLFx,38,2015-10-09
0cHT4ll3sEPyFFWoFuibMl,36,2016-06-26
508PwdK7nipXn6CL20PWkb,42,2017-07-21
32t5s4ID49x47XgNOHvYqX,45,2012-12-11
2x4uV7cAjgVzCeGaAh9HLB,30,2015-11-20
452XImtJriuoKzyophR0yv,38,2017-03-16
1z50aUk8ypdjqTzqxuQ0ig,37,2017-04-23
317PLw31Js7O9lndUXuMFC,32,2015-04-21
4mWCzSBfHnpKRU3vsqhEJc,31,2016-05-27
6L06e2Inbj1eG9gj4ZH9Xz,35,2014-06-23
24GcpkD2HA5328PXxFP5w9,40,2013-10-13
4xRPxUWQPF9BbwlodMnhh6,31,2015-09-18
1MSxQKpaZ2nPubMVQi9V3N,46,2011-08-02
1OXyss0RptjKiapSKNewku,33,2015-12-10
5mgVRRHjtl9fSY3rUHysJx,34,2017-03-10
6nE1C92IIZQBnlYLxObRHW,54,2013-11-25
2GIrLP0PWskhZAJaHQtDux,49,2016-06-10
4yVaTn71IU28NA0Et4bRED,46,2016-07-01
5KjCwts0bB77KWXXdbeWDH,40,2016-03-21
7FbbHGEqovOBqxZBsbxFqX,47,2015-01-15
4GBIKJqX9pDtBh4CJ5PMyD,32,2013-04-16
4WlD2i4Eb75fNj9VukkEB8,39,2015-06-01
2Y81I8p6wKD13rSgp9aujA,57,2015-11-20
7ofIuqyYYYTu1MbgDJgef4,42,2010-05-23
4EK8gtQfdVsmDTji7gBFlz,55,2013-10-08
6ahNh15MTKTZb2IQJMnqBy,36,2015-10-30
2xQu1nr9mQ8vkHNpC1sx6J,31,2014-11-11
630KUw0TTGpapAuDFBF30z,33,2015-10-23
5Bf2kyJHabjNchfF73IGiH,40,2014-01-01
2fVLDKLQMLzqKKjlzVkAuf,30,2012-03-17
1x69uilYROlB9Swzq6KpmB,38,2015-10-02
0djZBLLoZgWveXvSGQ6AHI,33,2016-01-16
2WxtrbQxuEQkUVkcezBzdl,31,2017-07-06
5jSA9rGAa107RdAWPzM3jM,46,2015-11-13
3PjbRRS8U0Y6FYHCFyOHWQ,32,2017-01-01
6pZj4nvx6lV3ulIK3BSjvs,39,2016-11-18
12dPqNFIdjiVFSHvtsDmzJ,46,2013-11-05
6FPsDyF7sUzTJMBelezZIp,31,2016-08-05
3ffZoNdCyrZWY9jlpCS7wz,34,2013
6zxguuGxV6KZLKPTNYyEfR,34,2016-01-22
4ziM2uBQerVHZYnvVFFnoS,32,2015-01-20
2FFMtf8Log72Ow5A3ExNv5,43,2017-01-23
31dBitfDGugqFHLKrUT3rt,41,2010-01-01
6WlzaRoDShdgVgaqJRjyNH,37,2012-08-28
7a0OYjzocK1VwE8Mj5QKoG,33,2015-05-26
4yYep1aU3lXRaONTWu2X23,37,2011-07-11
5SuiUBJmzzlOZqj3rogcja,30,2016-10-14
0OK4Ou6xS2mMJvrnWgbCEJ,45,2014-02-20
2oUWSHubOyXXSFN7gzLlkq,57,2016-07-01
3Agn1GrWYPQMVqiES3P9JU,40,2011-12-27
4XHIjbhjRmqWlosjj5rqSI,61,2012-06-20
7E56IANYZex5WABvAeYRIB,41,2017-09-29
7EAVX7J3DRvhbMiKjgtgvB,33,2017-07-14
03DdDRx3oSubYvIO1xjwcX,34,2016-05-06
5Fei3OXDpZtPrsjwt6CDYx,47,2017-08-18
238NQAxbtkQF1QaiMfcRSE,34,2015-01-01
2tzeqjhFeng6SK5PTBupAp,30,2016-10-24
4rG0MhkU6UojACJxkMHIXB,37,2011-06-17
5VHide40URoPoaMJ5Ou0vK,49,2012-10-01
1kzbFZiILCf520UCCPOhvz,47,2013-05-13
6GkdhbqD0GxO1YMan6eK2b,49,2016-09-30
42xeQBQTfAau2KaHa8lZIb,37,2013-07-01
0DZPvNS2UafM6bBPMm3QEX,53,2014-01-01
0rtUOSV8E9HYz3ra24h0Cs,37,2015-02-17
2R2Cwe4kI8b2WObXZ90wOC,38,2014-02-18
2H4MixFpi9BQdQqtozfovm,36,2012-06-19
4OoNqHBpbgDoqtN3u1IdiC,30,2015-12-18
7IACcKsPaMrCJjwsZLjoJ3,42,2015-02-10
0EdEKtBeCcks1flcXuPxIZ,30,2014-06-27
2U8jmta2FRGB1bUMQ7u9jj,32,2016-09-21
4k1dyTXNzSE7nBGftoMH4b,45,2015-02-10
7z9ssIzOlJAos2yUnTh899,35,2015-09-04
5D4btFygTiN8Ya0foisiIM,44,2017-06-02
3MGWUbdvqgbu10ShuQuHzd,31,2015-09-11
0AR9k9xuONdHSUjKaxGct5,36,2017-03-10
0oK1glMIKcHmAsDzhnxNpO,33,2013-04-05
3I0cpYYDICQOjRI6oipMge,30,2010-08-16
1HSyuTHvLXMWyPJQGnQTLw,32,2016-05-16
4aWdr0Nnt2wRcqD9OaIDtz,47,2016-03-18
5roeGujs5AMWZHsxu0z1lZ,32,2014-10-08
1yZC8xZwv4gsmCZ4p4JWdI,33,2016-01-28
5GFHFEASZeJF0gyWuDDjGE,68,2016-09-16
2p1voQHdNSdy596VRDtdji,35,2011-08-03
6VeVzV7vR3UGZOJcnozYzR,38,2016-01-31
6nT32ncY3G3k03Xx8fdzFk,31,2015-03-02
0MPMiyavAbARflBlNGjIA6,41,2010-02-09
4fZXOp8No89WLudGy6brXd,42,2014-01-14
4O4tlQX1aDjudqgHFBaRqS,36,2016-11-04
0eMON1tw3jFdtlIFA1MWkW,39,2016-05-06
0YsuObPPJFmMScTr6UH6F0,38,2016-12-29
6vP3MQSD5duKIhv1Q1b6NM,31,2012-02-09
1Kbd7hJJipnio37279Oclz,51,2017-02-24
38er9gISOMI0uQW90und0K,52,2015-01-04
3OQONOxy6x3pmChYfg0heS,34,2014-10-24
3PKLZ6s9c6anUOmNTJbmnK,38,2013-06-17
6lr1FKQjhbXOxzGOB9BPso,41,2017-05-19
55giSYDPLHVdEu6YA6PERj,43,2016-08-05
6Btf5qRQjRvQKPGFUAstvg,37,2015-02-17
1907F3tAFEAdpsQIgAYNzJ,37,2016-01-15
7nQdWTt5kiJUrIuWToAEhy,31,2014-09-02
14Q6NvjUSthc0Xgb5EgtQd,41,2015-09-18
7t35JHjhNRPMZ3eZHuDeba,44,2017-09-07
1DDrkcadagSRpaqQDKVf2O,39,2016-10-07
2BEVr9m3tAWLnjCT8DkUH6,30,2016-08-05
1641fgZDiBN7e5yRuNmQ6M,31,2010-06-04
1Bo3QIkCyr0AErUw4BHl1h,47,2017-06-22
3rgqNhTgwBROjLHhIzeq35,37,2014-08-18
138KhEzlJAoHKpSedlDC8A,46,2014-12-01
5HNyHXa6z20pWDod3JyLXo,33,2010-01-01
5DPZqC3ySZkJClCvZlIq6K,36,2017-09-22
0jfS1hSeYXgAhKPbRSe3UI,37,2013-01-01
5S0nsfYhHa1uz10V4yoWSL,57,2011-03-18
23Kf2cl3kz7pFNKhl4iMp9,37,2010-08-20
4SZCV3d0kgIEnLatUoY0Jj,42,2013-01-29
3AhqN3WcKmO27acMgjLIse,31,2013-12-10
4Jh3PDPicP3QwWpktQS7Yh,50,2012-02-21
6f5gAJpM85TE6aQ81h46T5,51,2015-02-04
0hHoUwwrXL79lSEcRy82vO,35,2015-06-16
375cUd86z58eqXN2yW3Do9,68,2015-02-10
4nka5RtqtC17gwfl4bjFs8,45,2015-09-10
1vtmvP6HpYWljDR2vplT3b,34,2010-01-01
46C0FxiHJ5whkGbCRqtkhR,31,2012-10-28
0CL4Zsk4SKMXvLQKa41BOv,43,2015-02-27
7rf1qZJ6hGSlPN7K9ShsVV,50,2014-03-14
5sG9v1V0gjNbQQiXkYKWe0,68,2015-08-21
0F2bhCbSbjdWW8UYJuonwQ,30,2013-08-04
0yTb8Dx1eVe0pO8N8cAEjA,38,2017-07-21
481L9QkG0QiHGYBkDzqqsz,32,2014-09-30
3wZCydFnWWZhm5osBdul0s,46,2017-11-10
7xconhHQKj7Be4P2KvUmFz,66,2017-04-29
4PNP7ZIyQbAGvZCxb0UUKS,41,2016-10-10
60tzyfHtJFQxHBS4So4t8J,39,2017-10-26
15EU4ZbtuJ6inaJ22eIgsR,41,2016-10-28
3TumIACV4GijQrW1sSUqax,42,2015-05-26
6JF49ixyHmOgS0Rsda2k42,43,2014-01-28
4Z1BFX1oBckY8bhGEWMYmi,31,2011-04-11
00Qd4Edo3V93cw1XVW7w0a,30,2016-10-24
4LugYm5uqTDMMRcBIaLmk4,34,2017-06-05
0w1Dc9DMcJ8Qon4n3wv1wu,43,2015-06-25
6oMmXUdZ9gO71JRzLaozEg,34,2012-08-01
6zhjig78tafXcTTZmjO752,34,2013-10-22
5Y3yGPqEZkTOCYNPQfzBae,32,2015-04-14
330b5MZdlUJcPOkei9G4KM,42,2013-08-23
1CJfIUEL6uQpb65gtf2S4r,44,2010-10-02
6ihcqLTsLBYoDIZa3GYWIT,32,2015-04-09
7I6ulIzRMJ8Bmz5rFBAvpA,30,2010
3E6oI3wPP1zoAdlZKd4XV1,30,2011-07-15
3Hxm4wa8a3E9PgDOrFbIVO,41,2016-02-26
6mueTLPXfvXjl61ymHHwY8,30,2015-12-18
6SVh07Vs5797CLKJi2V7GV,30,2014-10-24
3ndNRADRjVwE5PSt7rHDCr,30,2015-01-16
5McOkriDdgEIOCuVRCZj5Y,30,2014-07-15
19OgQG7EqDdFfjPktRfmrJ,31,2016-10-28
7wkXM76ufK3LkyTZe4og3K,33,2010-05-20
4ogRUCkV0T7cUpqVo23tdl,30,2015-07-15
1cAH6swM8Y4K9tb7IufAWf,35,2015-09-14
0LVMI64BPt0IRrDd1XuWkG,62,2016-07-01
07wltijiEhx6hNp2MBxXIx,38,2012-12-15
38Ctq7b4mWnAeB1kzv8RRi,31,2012-10-16
3L6MNK8g8qJD99P6nyTgFI,44,2011-02-15
4E7RXXUaKpkquRTcVUvdAg,50,2017-09-08
2GFFxj8aR2XpwIMYanOPjh,39,2013-06-07
3Od3V0cItGMoU4F1z708Kz,34,2014-11-21
0jJ7mMkCkTe7p9EJgSRxgi,48,2017-03-02
1xXd5qaAVRSFOTS9MarI8x,38,2017-02-13
1MZfu40bPBKw1HzXGyGoMX,35,2015-10-16
3ruxxNJfKwSeghjqG6JL3y,42,2016-12-16
0LRiNBRKWlEcjo7v1Jqrqy,34,2016-09-27
6yALf97g5ssJkYmNXmr2nP,36,2016-04-04
4sdSnaf5mEJNY4E4MhiJd3,35,2012-09-18
2dVf3FNLJqsMCA4ePrTuH5,36,2012-10-16
2ybC8wJprmJBBbZHJtzGJr,37,2017-06-16
627ukPRwYxyBREHxBq0vGJ,33,2010-09-07
6RBelqaaCNgju5bBcrCgL4,30,2017-05-14
4b1DzrFBADJR0vBQDAb31a,35,2017-10-06
03B7yRw8C4i7Vuxxjy8RJw,31,2016-10-14
4eZL2PZL6UiFWrj6JAVTLJ,37,2016-07-29
01gL0htCaJtIH0yLHXlOZk,40,2012-03-23
2tJoaDnwr0xWHD4OriSNtB,30,2013-01-01
3gfTj1Dq87IiiyPOviWepH,39,2013-08-22
5DffkNIj1x6iyv68I4SHZZ,38,2017-09-24
6397JRE7OBuGKj95VW4x3A,36,2013-01-01
7pMZdJ7PdJUG18pNLZkWg5,38,2013-06-10
4qC2Pa4OqHVRpAgsGtx3C3,48,2016-09-02
0baCV1ycOZAUna4N7tgVNF,34,2017-05-29
4MFQ4cQbhnT13OIpDlLtCS,31,2015-09-18
1ylysR6fqyNNJmuuyCIf5C,47,2016-11-07
0Dvdd8C1sQ7g9wDsNJ0bWM,36,2016-06-10
5JImxehtOINJnpAEIVGbJi,43,2010-01-04
4r2Ilq5eSSqRc2vCuIKhqf,39,2010-03-15
0dE86L3lCP52MRnPjUOTtf,38,2013-07-16
7LFFQrgPPbPzS6Q61Y3o4F,50,2015-07-14
54pBp6QcdpNiYS1yyauiq8,33,2010-03-10
438AFMs8tB78Ozhgl271oE,34,2012-11-23
4OlBdxJk11pocUhQgea29k,31,2016-05-27
2xBl7O1jFtgvpTjGmaCWrl,39,2012-02-21
1O5yVcAI0FSlvGmRma3HRn,37,2015-12-24
0QekZvOLUvdbQpgwHEi10K,32,2010-07-02
2I3VsdqjeA0kfH5n3Hmluy,30,2017-08-14
76Q9lpHE2vxtyCSrvyaI1a,38,2017-10-27
5df6wkyFKg4dhAVjp6EDfx,34,2017-10-13
3fx0uSwugGOVBKjzAi1Akz,46,2014-11-19
5rppItHQQrcpGrGZ9WkGTn,41,2013-01-02
0N8ZuxurFs5C4fsC1z7wRK,58,2014-06-17
22XlTgyhVbZZPzPLmrBS87,37,2017-01-09
1rfmcUZ1RuSOja3WgTSvWU,33,2012-06-14
2Vq0Y8wgiZRYtZ1mQ7zOMG,48,2011-06-21
33TGRUxbbrWJpy1JF6jwkK,39,2014-11-18
3ZVd3NRBCMZojG8NnLaDYn,38,2012-12-10
7lZs5r4oQV2nutddffLrg0,36,2013-01-01
6965Xyu4KF6qH1tWivfWWH,30,2011-08-16
4nLlRgyqjrPZ03ncQy9E3O,30,2015-03-19
42WVQWuf1teDysXiOupIZt,60,2016-09-16
4NTdUxS1Zb6eQNF8qZlXmK,35,2017-08-02
4VRIpRxvAMvewEHzy2GCtc,34,2017-03-10
1NRL1bvYepbDkrao0zax15,47,2017-06-20
3zwsH959hsbzTH5tUOXnex,49,2017-11-24
1mWCAdn4pHhjEHl9yVY796,46,2017-03-17
1MuenT1cvvI0YCs3hsJDBE,35,2015-06-01
0TyIuRUSHgj0JLsMeosAZl,31,2015-05-18
0FtHgMc1DxDAhfxlJXlFI2,40,2014-01-21
1cUoe6ue8VjCrGbYiBLOP3,52,2013-01-11
3sNdlMfnm2T4HR1XJm58I0,41,2014-10-15
010cogYVCU9Fu3jrDAJ6WO,53,2013-01-01
5Jp5SxdlZ0nyFtj1YEms0p,44,2015-08-31
0AoPcGhCHaz9K96DoJoKlu,67,2016-02-15
25uC3BzETi50E1xFm05JcK,40,2016-10-14
21KrsFEPYoXmJRIj0UNtnq,49,2011-10-21
6JLS96rMyyFzQTlpNuRV51,35,2016-01-29
59cfAwh9YmVdC5jHJQc4yC,32,2015-01-08
6Ttnb4f8aPy7ytDJqV10FT,38,2014-01-31
6fJqp1I3UMz2DzCGSJpmrS,31,2017-02-03
6hS7HOlKbFa91PB2aYsNzY,39,2012-05-11
5LAynix4OVi4mnkEf3Kj7T,35,2014-07-15
3l5PdpQHvUOXlq1w9PftPu,35,2017-01-04
4eKcERinzmkm5m0QoyPbph,34,2012-07-02
11wsRyg0EtBSfAVSrw8jvw,30,2016-08-05
4auE3dgMJmfaMBsWUQ0hnS,41,2016-11-30
1olQuvonXXUEourYrj6daN,40,2013-01-01
60xPMD97KJfh5x6KBbHYs9,41,2016-08-26
5JblYQTb7RXHoqP9JQZK6L,36,2016-09-23
0I6Bl1dVB1hQsSoQF6KuTg,36,2013-01-01
1jamkW0fDJFlcF1wyAejsW,36,2017-09-22
3eDeKvz2ZHosFGIWzV7beh,46,2014-08-08
1PfEXmG8ioEwsj7qDaCQXc,38,2011-02-01
5t6JANuspt8XBIFDlbZYYq,47,2011-03-03
5eoOfLW71UCbeNNNzA9Pcm,40,2014-09-22
1bNyo0wjihTTBvkrMz3doQ,40,2015-07-17
5wpLXPi0E9LnjdmlPp34M5,32,2014-03-17
3QBQCycojhOJLYlHhaCgVm,31,2015-03-24
6GU6PmAOKYRsYVJTMlcjJr,34,2012-02-09
3aj4Tn2zV1RL2M4YPBkRmM,47,2013-08-03
0PcGLp9I02wkK8us1qxAz7,48,2013-07-22
2P7cQEwYCME7UZbHj2ud8o,39,2017-10-18
7CAAClnSiXdMibPT1oyl4k,38,2017-09-22
21wNeEaw7iFxDzvhHXEzcI,34,2016-03-18
5AF0uxDdW2IKi3r8jqVgmq,35,2016-03-04
0nW0w37lrQ87k7PLZvC4qJ,48,2015-12-18
0E7WDCvQ7MYR8CbVKSl0r7,37,2015-05-06
7u7AwfQwKB48dwEE9Tj6Ft,36,2016-04-22
06uu7YWT822ghZbDOG3wuW,38,2013-12-13
680w1GzAre2QubsW7KDni8,39,2016-01-14
1xnaoUqRiTA9580nxMKTxD,42,2015-11-13
3Rz6kF8eGqrDOEteo5YsBj,45,2017-06-16
60IQtcqUr3POV61wSh1W2G,31,2017-06-28
3q3DB4fElKDIDE2bXTLFlb,43,2010-04-20
6qGneMa56MnPHVARssZqXs,31,2014-10-07
4MYLm8Uxayy4UyqFHPHfBB,32,2015-12-04
2tDBFZ0M5cmmUyweIsOc8d,43,2014-11-25
5H0yFEG5FT0tccZRSdNvVU,57,2013-02-12
34dgJQwkHxUC75UIf6uovx,33,2017-09-22
79S9eRBE4zhXybavIRwAv0,44,2013-04-01
2fI8PsKYLPMt9Gv4NVrtjk,52,2016-08-19
3FlECovcp05TrA0Hs9zpug,30,2015-03-23
3pSeHrM0nMGkLYScQgaJdj,33,2016-09-30
36zJTya3TD3IX06lWmQIrF,44,2012
2RNvr92S3rufXeAYnHr8qY,36,2015-04-28
6ZCkrINGQhmMlK6ibFQnvw,43,2017-03-24
2KPhpTUihx9KRWRwBtpTeJ,36,2010
7wTfJAiEXjKzh5NCG8OCoI,30,2017-09-29
3yWeEEaC5xs7FgzwRgjm1p,59,2010
2wGH0a52lXF1C26ZxQ7F2R,40,2014-01-01
6d5DkpOtxu5FyXsqJ8aRVj,40,2014-08-06
2ATnlNdhTGBHX9SYn3UoL0,44,2012-09-18
0xbbsauKysPCTQDd38P2CW,64,2013-02-26
0EEujvb6ISZ0Gr8Tq4zCJp,49,2014-08-16
6MGvEl6OdTKKAbmBFjxOKQ,30,2015-01-20
1Tr1KkQi902R047il7vFUd,31,2010-12-28
3wXGFboFgcK9ezbPuSrKk9,55,2016-12-05
6w8Hg9eUPIcEZFyQcaMv56,39,2014-06-20
1XBTiJCFR4XFvymIUlnkKE,42,2016-03-11
5gsWgFeHRxRkIXGXWPiOIW,33,2016-07-29
4ChkiIHEDdGkzQrhtsQXEb,37,2011-11-14
5VL90afs1EsezktD44XMIN,61,2016-02-05
5FoxaIGIRuXsbhZhwdfknU,61,2014-01-01
