album_id,album_popularity,release_date
7bpWEp24oHgUs08ImjakfU,34,2015-11-27
159cL7XcdoUldPCCy6JlfB,44,2014-08-25
0iV0wwjlM61uX6qbatoUxb,39,2017-06-30
4k8OFHeiAlbAZZfNQwGc1n,52,2016-01-08
5ktAYFq8wJ1hcWHaxl6AQf,55,2011-09-20
57Hqmz2tIvke4mWmJaXU80,37,2017-03-31
7syMmofF2t1xI0RFCtrSG9,49,2017-10-13
3u8UbYIIZkOtawXLDuu57l,35,2012-08-14
0OY480YYBT6oEuTQbxR3kK,35,2017-11-03
3A4mYFF7YY2mZsucLHdEzr,34,2017-06-07
6BmzjJPjWBVfTwbKMFdTUs,74,2013-01-01
5EA6zk0kC9aAd6WDZNhf62,33,2015
46tFpXz9wNooNqL3gnvLLI,30,2016-04-01
7m2Gzfu5nMgHTiMbNDwPr7,37,2015-01-09
4b1xXlme2q5EeIZXK9JHUp,47,2010
75jW2vL0IQJRlCtnuxx5PL,36,2013-03-22
4jZOIs53nuzokTJnyo7bu7,34,2014-09-24
3oylWMc9TTC6Nx4I6U3axc,49,2011-09-02
2pLC40gyEsQljWWBV3zA1T,41,2013-12-16
2UgN7kRBkFvaKSsXH1noCh,31,2016-02-29
74ce7TvmnTieNsiQyZIHv5,33,2015-10-07
0s9tY7YgGKtTxBuWPiJFFj,37,2015-09-23
56auT6DJUtUPDmUR7zTSHe,49,2017-06-16
48SrarUhE6csdPsGbTAgEl,34,2017-01-20
4geCevoFyJ8TvKJdNfSIRb,43,2016-09-02
24Nm4WqbpFrtAsgE5Ba3ab,42,2014-05-13
5kFTIMTuYcGh6daKFDHuaH,50,2012-08-03
4cARAECW98cS10AGV2CH8Z,33,2013-08-23
6NySuONTKK6mtLG0nF80Jr,33,2017-07-28
5Sdmly0VRVw0wIow5eMHAW,40,2016-12-09
53OWyAdaw1ih71BuVlqWRB,34,2017-06-02
1t9rzuEEFVHPdqRYzsaWC8,36,2012-12-11
2U2PILdwl2fi8COk6qX6E7,30,2010-10-26
6glHUYWR8paVp72N7xmBci,35,2014-09-09
76FXHQhTuT4QMIxfL09gX8,63,2012-10-09
2UpwKRTXhJVXvjZgK1h7RY,43,2014-09-22
2RZjnYKPbq206UdEbtTjJp,30,2013-03-12
4k8z58Kusk0HPlDVdcn6Xv,34,2017-05-09
4TxYVUplaWuhJrVmW1O5Zt,67,2016-11-16
6notdj85QIGeqR1zKqT3Oh,46,2015-01-01
3v34omJB3cIoQ68kdOKIII,31,2011-11-29
4PUFxNR729saTb49K0pQBK,30,2016-10-28
6wqTI8qqCvvDaczdTFHylC,30,2016-05-06
1afvfA3n5tSr99HOXyffl6,38,2011-04-05
6Xhb46t8f3z8FkuXQAj4UV,58,2016-07-29
1VGmEADYXBzJ8J269nR6qK,51,2014-05-19
4mPo1YkLytNQdFAl4fNaHV,31,2017-03-24
09mWpzpUOSjjvK2iNqEIYn,32,2015-06-22
0HfXGOwYy1JiU0V5UJNSbm,41,2013-12-07
6DN7GcZF1HywzrkGN6Eeqk,46,2013-11-05
6Y8YXaZoHUrtkjLMDUc0Wj,33,2013-04-04
1nnenAgIzIipcodyg879Vx,41,2017-09-22
1W9c669YOTvdVNkp2I5uCr,43,2016-11-04
0JOEEeYmHjGbwPObkSBSXH,37,2012-03-19
5EvkkgB0ifBfqn5i9LNre9,32,2010-12-17
1AKN4ZhJ3pdKQXCS4CNQRT,35,2012-11-06
3A7BsFCUvqRqp0X3uD0CX2,33,2012-10-19
184q45IyX6tKbTNL5zPAwN,43,2017-06-06
5lXgrzp3xcFdYCQXtsS6dG,30,2017-04-28
4TvFPjsTOKR8jZkcO9PXLy,39,2013-05-30
4waze5VNGmC0IQ3nMgl36R,39,2015-11-28
0A9H0uAwdTCWNofsksO2fX,31,2010-01-15
4DwLXVB5zeO75k8HlTFhB6,36,2016-03-18
4r9dBrrwjdwkZntgnji8Rq,36,2017-04-03
6mOXPtswKccKSx5dYmCXAc,39,2015-01-01
3chopONx6vQ8Ky4q5xqtbR,33,2016-05-20
1tkQta2NWqpU3v5JMnwc4y,35,2016-11-18
1TIMPsHk76na9Cst58abP7,34,2012-05-15
4dJ1Z5ZBRm1ZbKjIEsOQZr,35,2013-12-03
7K5tfkdeToVwZaEnEv2atb,40,2016-10-21
0Cymwa426TUFrAFXrnFihA,41,2013-09-12
0QudobQ7BxwPjicypSo6JM,35,2016-02-04
5CyypeOKTQJsDHXSuRvv47,48,2010
4yIQQzoOrlE0vaH4i5nwOa,30,2015-01-20
0EFitK3T7hqin7iGMbpltM,35,2016-09-09
4ai377DNpe0SuMo5qQcKK5,30,2013-08-06
6upTR3RFKR7K20OnHRXDkL,43,2017-05-26
79XjqMCEOc1VJzgQCipw5F,33,2010-11-30
0vBxqUHwetFn5jCwAKX7Uk,37,2015-10-09
2CaMka7yjnxRY4KYlTsk4v,33,2016-08-31
7avQrMgx6JDi4gT1KM15zt,35,2014-09-13
3bLOts2ifuewi6XZ3xS8WF,30,2011-09-27
2LmtQ9lQwaV9D1xRUL80fG,30,2016-01-16
4EHO6nIhB0OCyOY2vQ8yqX,44,2011-03-08
1L9bZ4yd93BVYT3HNR6bMd,41,2017-09-24
6fXNBfGXNT6dtmFKLN3iaI,42,2015-07-22
1OGV2VsLrQcJLV2guHtshz,31,2016-10-26
07zkB4oes2xRdMNWiPdSFZ,31,2013-10-15
3BOmognWH0yJ2V3Iku6xlh,35,2017-02-13
2sMfr7gUZ1qkY8yNC7dBdj,33,2015-04-01
5q6v8oWwur6S6JBZrM6JF2,32,2014-04-14
3gioCmiIcOvqNRWBpMYrr5,31,2016-05-13
0us0wYhTbayCO1CLaY6RSv,30,2015-04-10
5wmTd5OdRC7NSPldED3V9r,30,2017-04-07
1fZREzDZ1jAuPUHHHhH6dN,41,2015-06-09
7mQm3FkDm1MqrZq8jRvvbF,34,2013-05-14
6xjzTdoumUFx2TdxIx8FHG,36,2013-07-08
1lhNch5NkOONvFhRPh8qaj,58,2017-06-02
60wfLADp7JtBrWvDrDlJM0,39,2015-10-30
4JlnpWBZ02nhIV3yfnF3Ny,31,2015-05-18
758dFjOmZ2dwslg94y4nD7,35,2010-01-01
7xSWQZdRZcqq78lN2bAlXW,38,2016-12-02
7ksle1gFTICo9rKw14dvC5,30,2017-09-05
1J6b7W1nSHH7BObK8zIoEY,39,2017-03-31
5ckt4gstaOg1VlCqyLtrLT,30,2015-10-09
3I2hQ3clUWCr3q6n1u6rIl,30,2015-01-09
0bxwH4IfXTXYmpiC2rIfFA,34,2016-01-08
2xSppFiPUTWqZ9cdF6CQnY,32,2017-05-19
5RF7p2E3uuMhGxBm6Qj65K,35,2012-12-20
40Qj07HvYUNUgL1r2iq4xc,39,2012
6tR4OP2sLkYlUgdaz1y9bW,43,2013-01-01
7wyDZ870M3f8kIcWdeEzmi,34,2014-11-22
24xH6aou2of5sYqDhMjkZL,40,2011-03-08
5FGYd2lKYeFHpybmNsa4q7,30,2013-01-22
48weSvWTs8IQAaUUl3Db8r,45,2017-01-06
2s8yPyvpGdijNJGME9oSzi,40,2010
5m3ObpihQKh30swBFTIDmn,47,2016-04-22
0HUncweJW3LTO0YOvOEX4a,39,2017-03-10
1gmqwXoklK4dL9vIJ727hn,30,2010-02-01
5hNY9GQIaQR7MOelvlY0qu,37,2012-01-01
7z6hmY6bZQqua2RfhU0RWh,32,2010-09-01
6zHD8lzUL0SE19xaR0lyzN,40,2017-09-15
2sGDQ4EeMBzUf7r21JyrNV,47,2017-07-28
6jZstKLY9qrlUuysH3auRc,40,2014-05-06
5DkvhcjQTj3TnUBBXKwSQi,44,2015-02-24
2UJwKSBUz6rtW4QLK74kQu,69,2014-11-24
7dkdpDDWp0dCDkGxfdNykk,32,2013-01-02
2mDyf8UWqMGUWRsWVVXDqd,47,2017-10-27
5vyzWF239SMChLFJXOMshW,31,2016-12-14
6Wleak7A98DpzviDaqYrEX,31,2012-12-04
7bFm2hWgVI3djWqJGXvvjq,44,2015-10-23
3X2HGevGe98BMxseRRnJBZ,44,2017-07-28
6tLK4Qq9vZPMeczOkN8n4a,36,2016-05-20
1c46EPnRi9wrhdUUIJTgxT,48,2014-11-20
66JmbbLZuArxyL1FE7u5hf,39,2017-05-08
1xFxl3l2TR1gYA4lmjOior,32,2016-03-15
4Yf5LJfqpjgl1a4TBiCi07,37,2013-04-11
1HxDN8Ws2vMplMUiYu6Kxb,30,2015-11-13
6wJLXbJ645hpoAyAQBJveG,36,2017-07-14
5qt0Nnif8wnMMWJKxreAaV,33,2015-01-30
2oPxv0oJskRa7oJtQGVsUS,39,2017-08-04
0dpeqKCpdTmHnAmBmn5E98,37,2010-05-28
1cH2rhdhL0eb8PFlqRRP2a,35,2014-11-23
75Nc2FvrYrzu7UY4yNjX1O,31,2017-07-05
1st1nLzI6XNEZOy0iIyx38,37,2010-11-17
46nKDUcNFmBL8ASwFH3P94,40,2013
7EjMuPUN4ywuRfNNYPLalt,36,2010-08-23
6KwuXeYjkDgY4nBTjjQ5u1,34,2017-08-26
55PNTfzmbwIML1UlhKofnZ,48,2016-02-17
6V5BunPicV28JerIaK3QvL,32,2017-05-13
2phnBiQukTRuRRxzeKqMlH,31,2014-03-07
7DX7VSSz6rq2GqaxlrHMkV,56,2015-10-09
5CAfJkZS88sq08EZC62k5W,47,2017-04-21
06BotF7CerCXpcm5Km2uX7,31,2010-11-11
5fnHljZYaT4jOimatJ10JO,38,2014-03-13
0BrWPR65e6OpUPdsMOqTSP,31,2017-09-15
3VUtRqWj9ioL3XbnY4Y0IY,32,2017-10-15
00CYAyKNYKcxoszMmhAI6G,52,2016-03-25
6KiS2t3EapTmHSt9xGUqe7,40,2016-09-16
7gF74deMBvX9Bqyn5RCn8r,36,2014-09-15
5617XywlV7MnFtco0EuZTT,31,2013-12-17
5CPpHqMwhnMHHhTlf6bfiN,31,2013-01-01
6yTAn8RO7vd2UhIB06zAWk,33,2015-01-14
5xKnLMrFWsW6AccJ6Ju9NJ,41,2017-07-28
3ZtpOPSQuN6hOtAlyBJqFT,35,2014-01-04
4Hx5axN7HxCKRxSKYrAeaQ,38,2014-02-10
0VR0U8c34soFl7IWPyqqwY,32,2015-09-18
6HahUp9v0Hb4Aj1U07n8hC,30,2013
5LB041vQbr1dTe0fcTiyJg,37,2011-09-23
032arX7VC6xQ1WbR92jVoy,46,2017-07-07
1Psmz14dcKR0QEyoUeGxXP,32,2014-12-09
15m4i2vvpARQjb4LMkOx6a,35,2015-12-01
7vBi2LRD8WDSKVzeH2bJs7,36,2015-07-20
1HimPrGurKic1hNOSidwF2,45,2017-09-08
53N8W0HvCS5aITRvP7icJb,38,2014-09-15
31m8zVCPQh0x1bJualI5qO,44,2016-03-25
0CyP72ZFEPye0nh8L0ZqIo,30,2015-10-09
5EuTXlhCUvCkEoGvzmK8bu,33,2014-11-26
1FhNKaPWHYRTVqdjrWwL7K,43,2013-04-22
6NRxtdBR4hmD07oXOeMSes,33,2012-07-10
3Df0Vihuc0V8safXSEZeRr,36,2016-07-29
5FSnPT6UZ12u51UyDUPilx,30,2014-08-12
1khQHoHWfemMaJpmxCMaqJ,34,2017-03-24
1SmMZG7vu785rbGzFE9IPl,41,2016-10-05
1O8xNBUsof7oHre2GRFuL6,41,2014-12-11
58WvlSmvoKkrvUuZHw322D,32,2016-01-22
1ziNkIHkCp5WTkduPnjebN,35,2013-07-05
4ajpLE3OZXeXaCeh1DVxy1,41,2016-08-10
4gSoMEnVL0sZlROP2bDVqd,31,2016-01-13
1lkTR4EjkmnUANFwyMcIpf,33,2014-07-07
3IJ5RDbQeiWIf7Fo601JwE,31,2015-02-09
167XvgJWxuyx9KIa5pNqW4,48,2012-12-07
5KnAhtkUJl36Ygjdxi2Vt6,31,2015-08-05
5s0rmjP8XOPhP6HhqOhuyC,61,2016-12-09
1JeUwHeGyUNb33g86ol1eJ,47,2017-01-27
2rFSypPJFjXwxandSprnV6,32,2012-04-01
3yqcj5G3zkeXuWIx6cjQgx,39,2010-11-19
3Q2ojWYIEh9ASuJevLr64C,34,2014-09-30
1aCVUE2d7sVu0KZZnyPsZu,34,2017-09-04
0Qrc4264bXNnDbJ4ASWUsZ,35,2011-11-01
7CYDRyFCKtAYJBSpfovLyX,44,2013-11-09
1yEJRvVMeJD40BXtIUl0Me,45,2014-01-01
3pNUcYpxDYlqbLuxkqTl3q,46,2016-05-20
3ibqObJuR04lz0xlTKpC2p,41,2015-07-29
1O6ouUiZXpuAOjINj1JYul,43,2015-01-21
4bn5ct5jEmBPnlmYvYGJFP,41,2011-09-27
0XV3l88mHajJBib3WHYJKY,44,2016-12-13
4TcZpyEt3wrOtMdK0gknMz,34,2016-02-19
6GUuF2bujy8QXbrrogpiWh,37,2016-07-01
4GvDHEW1goHkqJbLJHzUUf,34,2011-01-01
3aLyPr8RJJ9K7SFedUvJnL,30,2015-06-15
3b8epe5o0Aw0wS8HAufhg0,35,2016-03-20
2oL78CzVNt1WXsa0Etvpo7,38,2013-06-11
3MPFezxnQlemyFzpB8VkRb,31,2016-04-22
5WdL1Z4BDkZzOCiLNTrnkZ,30,2013-02-16
7BdwEhKnoBH1hQDs6UF9gJ,31,2015-01-13
0cDtMoDHC3Pja0V1qrfBdT,41,2016-02-19
0Hsb2ji6oz9R8Q2Rd9St2M,36,2013-03-01
4aQI0KeN26jZ5bPQXKtfAa,30,2012-05-08
103zw9Qm9BRCdlb3mYsBOl,42,2013-11-19
6pmTwCb5SeTjV9wdnkbDo3,68,2015-12-04
0VWmEVuQ8tA5iA3cCTrgxa,47,2015-12-18
4UnvVPfqZqbORqVoedaK3N,34,2013-11-11
1jLD6zV1si5YCQ7y1oI2hu,34,2016-02-18
4lzJh3SkKDEPIwkYZmfsdO,44,2011
3oXEVu3gwToJRkE2xAW44a,33,2017-10-16
7vfuTRXIAYJz5Uc8SddnTr,52,2010-07-23
43zu5UfKXWQLRV99JG7f3Y,30,2014-04-14
7uq8J7jEEW54vtC62NA32S,33,2015-09-02
3RP7VHkY7hGawVk2K3OFAS,31,2014-11-24
0e6q1Il7NGRJLKnDW5svjy,30,2014-05-26
1wBFRaacNYmqfkidUZ0NtM,37,2012-01-01
76290XdXVF9rPzGdNRWdCh,58,2017-06-09
6EOOM2AjpR87sXwES9cnhx,30,2017-01-13
6Wa9UU70x85ldCo4aeYD2N,30,2015-05-26
0yoPn5qKwBRkR79QE9mXZB,34,2012-11-26
1JFmNyVPdBF1ECvv4fhpW4,53,2016-02-26
3QTf8El6QZguFiEWcKoI41,37,2014-07-01
4VeQjaMQmtpIQ48sVdo0Fs,31,2016-11-11
4rA1y7l62I627A69JFG1Vk,50,2013-07-26
5uYSlseJ2cclDwjEL4QJbH,39,2015-09-25
4azVkVe6yeIBhFVyECag4j,39,2013-10-31
6RZlF8O4l3XTtmfI3Nb58G,31,2014-08-13
0qjDs1pSBA36pw3qL57LAx,35,2014-01-01
4uFffuyzkWXx2VTSaZFkhV,33,2017-04-28
4kh8z2eXAIVogMSF3heOLY,30,2012-09-11
43v9cUsP5K0hvu9iyuAzmZ,50,2015-10-23
7MvLqEJ066ULDEcqrQUGIM,34,2017-10-06
3hUhvCs56OOSQEINZCDbQV,45,2015-07-01
1t35RmCT7TlQPEPvrUUUuv,33,2017-07-28
421AXhO4np8qzhiQ7hTDBI,42,2015-03-13
6ldc1HWw2mUV3lrJeTjqoB,43,2011-09-16
5uAlghTYqpxGsVaS7JE1e9,30,2014-09-19
4ML88AyBHneIkmTHJunWCC,36,2012-01-30
6ruIiJQxN1oHeJKq24M4Rn,44,2017-05-12
6hpn39yuudy9yBuKqhNDgF,40,2011-01-01
3Eh8Kx5JxLwXEDth78UGpR,51,2014-12-16
0PzcDkEDb9x7RFNzWYf1Fj,34,2011-06-03
5Mi8vSDmTyjL3yxsgUxrWm,41,2015-07-17
3bzQS5VipXiU0tClLC3rh7,31,2015-12-10
0VlrwygIqoI06z2BTCYuTq,36,2017-02-03
2vf1K6KumbRZnRHa1JeKyD,33,2013-01-21
0BCYrjKNyjIBRuH0nPcToQ,34,2014-11-10
6ed1a9UMAj76mV1NIj1gJ6,33,2011-03-29
1x96aRjKZkoWqhxNuNPAqK,35,2017-03-10
6VRBMd2t0mc6Kmsc0Cw86l,54,2012-12-15
4hFDcpvIU9F4OleRAR9nNZ,34,2016-05-27
2tH6218I88edYNdalBDlmn,39,2017-05-05
7IGKyfuDgE7Tq4CpLhBjqX,32,2017-05-26
56hP6z15XXhWqDJeJXFMUI,33,2017-03-19
61z9zG7jcyAySrKPWZa39M,53,2016-10-14
7cpdHFI1QRqKG9OmXJ0G9V,30,2015-09-11
30JbhlAXrxQH4hfjdFnhSR,41,2016-04-25
0j0EQ5lvPM9c0OqqIyaIBC,36,2016-06-10
582BvSmU6StxTJ4PmTR79j,45,2013
0r7wrRVD77lNrD9t2QgZrq,45,2017-09-08
3RL9u6GpQUCVEn2B6rz5Yo,37,2017-01-06
4dN8VmiUt9WVPDSReLWBvJ,30,2017-09-08
4HGEXvjkZ7KrlsHTaF6xkn,43,2016-08-05
1b20X9PDCrKCDlFA6mpiF5,50,2015-06-16
6ZHnlA5lXphSHoYLsQSYTd,48,2014-11-11
40iEM7X0ptJDDzFLgM1QRc,35,2014-12-31
2G4kkolVlo7QhPFcIvlda9,40,2013-06-10
63AS1gi3b6PVi0HgIKZ1eq,60,2016-11-18
1WqhPiJzM4X6Rn9zva8Rzz,40,2014-04-23
40GMAhriYJRO1rsY4YdrZb,61,2016-05-06
3gruMfuBf5Gc6oHhkyzGPH,35,2014-05-27
08912w1sEZbVmc4XZr40JE,32,2010-01-01
0v4EQZn8clJmIKltNv5h0Y,40,2017-08-04
5k7JaH84J9RFAhzrCugrUQ,48,2017-08-04
4qfJGidG7Pck1fmHBrY1KU,31,2013-11-25
3mBTrK6nqL2U2tMXfXya68,37,2014-08-21
4wHI7bZSdSQAbiVElWBlSO,31,2016-08-02
6FX3D3ksaiyM7YA8x91l9S,31,2013-04-01
3fNEWYYiDZwRqetk97GRKg,36,2014-04-25
2c49IwWfBsMlrLSsyzPoBf,36,2016-08-12
5YehGNJokAIS2SjYYGJJrz,35,2015-10-19
4j3fJaL0JbnryTbRBatQF4,32,2012-06-12
5humkj69QwOd1wBwmmMZq6,30,2012-10-17
2wCAuBLYukbn8Rir9MFmfL,41,2016-11-18
43piS14sRMH5nABIIv8Zj6,44,2016-04-07
0kBLr7BMiCtS6iPBbRNg6V,37,2011-06-07
3UQpOWkXC4KegU2sO3Nc4Q,41,2014-06-24
0Qfwzu4yfzVUIrBLittdDO,40,2013-12-10
332rbeyvixuVxaVsNoS02G,43,2010-01-11
59bag82BfK9Ltcx3VPaliM,40,2013-10-30
1JKqsdbwfOK1233EOT67ZM,36,2016-06-06
0YbpATCIng8Fz2JrfHmEf7,39,2016-07-08
61KmgYM8ILuilcWmzOSCgV,41,2015-07-25
29njH6pDF6JE65D2VJbAxW,40,2016-11-15
6apm4X0q2pHjkds1PMlGCR,49,2014-08-29
6b3I2bRA3TbSARWvOHlgBJ,48,2013-06-25
6t1NT9hDfx7V3B3fB3e9UK,50,2012-01-31
0XoABWx12FcnGbkZXuCsTs,32,2011
2cPpuYcfaL9t4CqPC8akAP,30,2011-01-01
72y65i3IZThNt4hyWTrc5n,49,2016-09-16
3LYJiRx2vxocmtxikxcnKN,42,2010-02-23
7gfAlQ4AdmgFArIE47hD7u,44,2015-08-14
3CRvJuhkYY3nmCiDpKmr3Y,49,2013
32TnznXk98yrckxIEllaZN,41,2017-03-03
191BU6Uvnf7oNTjO4n36Yu,38,2012-01-01
6S0BIiWtnqU0PtumXMpin0,58,2012-05-18
6X4zZpgFQRGQciwnYdmQ21,41,2017-04-28
