album_id,album_popularity,release_date
17l7MIu0Jh0tdgK7or9ovw,53,2015-10-16
7MoXcGUrx7gzm95iSLAIHV,48,2016-06-14
3oTKDap11RDguBrN0WeySK,40,2013-02-19
63fPXLpTxvDR7LgSOZIaly,50,2013-09-24
62dtvPwt2JNDqtfPI7B7Aa,50,2016-04-01
2HatDWFqyd2cFNHX7wX7Yp,32,2015-04-18
4B0mVzwgm0IihR4Qzg82FO,38,2016-10-07
00s8Pe7l7PQMAtRbBDVV0d,37,2015-10-23
7c8KvAJrvdCxsIYvwRjBSR,30,2012-12-14
3ykTa8oJzxd7n6vplb3VTl,34,2016-01-22
2nGyrk4CKknFVjrEZQud7l,46,2016-09-23
1Rz7IpFTjsDETMTfrtEz6z,43,2015-10-28
4XulkQM2z0SZUrzAjsZNI0,30,2014-10-07
0BLe7iiUwRz3qlYVSvHPdS,38,2013-02-01
71C65HI7THrlkpHHa24YJX,34,2014-01-27
23FWluRqn2J7J4mtQ8dMvc,48,2014-02-05
1PqKeJJ5C79S4FfLvvFJtc,48,2013-03-25
5JpH5T1sCYnUyZD6TM0QaY,72,2015-08-14
46k4V5frUKFdFxP0R5jxbg,34,2012-09-07
5M8gr5RV2eR6UkztC69ogB,74,2013-01-01
0BXh1RvAg5pSJVhJBfI5Qb,37,2015-09-11
03GpsqlXxGidzoJld0UkiA,32,2016-12-27
7rcU5Nk3yzqINskBbJ4g29,47,2013-10-31
4rElchiQTu5HfFwheG8xlJ,40,2016-04-08
28Aru7ISGlwtqmnbLRnIq4,32,2010-04-13
1xRsnyytuSTf1rIxWV8m2r,47,2015-02-03
54bO9jrn1NExmpg6Afsc2A,49,2014-07-01
0TU6abraxYirexL1K6PDaR,35,2017-05-10
25Dqil85sRtH67ADs2GmrM,33,2010
1Mjuv5UjTnJrDA9bR0nfMN,47,2011-03-18
6nEIf1fbM3aTmFTNp4nMBM,30,2010-05-11
2lMgz2BBwwzkc9ZfNB9zYi,32,2013-10-29
28fJkC8VzTy7IXxTriq8fd,37,2014-10-17
1dKU3TRpFCRwcDAheqiyPe,38,2014-04-09
5nwJQfxDlmNQy7sJQDpbRm,41,2017-06-02
1SUZW2ye3X2OE6JgnPd8is,37,2014-08-25
65csCPagwDCwOKMmgZ86zU,34,2015-06-09
7xYiTrbTL57QO0bb4hXIKo,62,2017-07-21
7969zwJB8p021EBcCUjsv9,45,2015-09-18
1vxEYHEzZI2l1AyZOtVHKJ,36,2015-05-04
6JbaZX1WluHFINcw5P3cq2,37,2016-03-11
5pXBNUV5Z0MIiE3ExCnIpq,31,2014-03-20
3lnxGIRMSj6NKB16ijwbOH,41,2014-12-01
73TNMu44lT0m1h1Nn6Bfiq,54,2013-01-01
2PiBluFnnIZt2xbrQLX0ke,36,2014-01-13
0rIKUqPJltXod1Jk39RgIR,34,2012-02-21
6IoJeR8sKwmtTiLHK4kBxV,30,2012-04-23
19MmbEcj7NqppcIlQaaS32,40,2013-05-08
6WGWook6KDaOuOmhtSc9m5,36,2013
1n98cCidcYFGj668hdJXtE,35,2017-04-27
0fQY0Ttsq1LGXRhioi98HU,49,2016-03-04
5R2nwgdeqXb9VD3JpQSkuU,50,2016-03-25
5svarBVFxucNX27dwvBFpV,40,2017-04-11
2gahNXiDus3OTZd1zLoY8k,40,2015-01-01
08ibdX8K0GETv20UEku3sm,47,2016-10-14
6MJb2k5X1k25ebj7ZyixCb,48,2017-06-02
2xLlV76XJJc0H8dhqeeQNF,40,2016-09-23
3tGDxfvq1cBSlBFr302jMU,48,2012-11-10
4hhvgHjPqUOAYkclDkhL2T,37,2016-12-02
1yyCXBEu27Ia1Y3torWIwC,38,2016-11-18
7glwvxou64yQXBiZALusEH,30,2016-02-26
04djbQW5lHF6ZMcZQs0jBf,40,2015-10-23
4RhEJVjtGp7IRAfd0HvqG8,30,2017-01-27
0mkOUedmYlOzCC4tOm2v0c,39,2013
0tIyKS6ftGdNvonIhxXI7h,41,2010-01-01
6MQtWELG7aRX7CkAzQ6nLM,76,2010-10-01
382ObEPsp2rxGrnsizN5TX,38,2011-01-01
0qDok5cBPaNeTUkr0YvwjZ,34,2015-06-26
1l0jOyAvq12BpfGz6vnqof,38,2015-10-02
2P6uMaWL3sb6xOhJQrzXzu,40,2017-04-07
19FS8sUgAYUSN0p6K2g2ys,31,2016-01-28
1j1UlrNlRuJtzWpiDuG2u2,44,2015-07-17
3DdhE6I0wvt9YsEbCW3K0q,30,2014-12-09
2sCwWLX6DJgjCACS0iEBHD,51,2017-11-17
0VfNZpKsykX5WPuyEdBilR,32,2013-05-27
4y8VCv8bEgpdcGXzaGFcAi,45,2017-09-08
2oZ2yfQaU5IXwzlWu7vX7y,50,2013-10-21
0U2j0WaDMic6tJ8ijfhkpu,31,2014-10-14
6oWz2hJ89n9mKarg3SO9ou,41,2016-10-21
1l0aFrH24oPrQSqGtfeFyE,69,2010-01-01
07Ght6RYliCbCdKKbElmWK,51,2011-04-05
6SqDtq3R3bg4U1SwT6jOLy,45,2017-09-07
5gmYqZjyX50yWhiT31hUxJ,52,2016-05-20
6VH2op0GKIl3WNTbZmmcmI,37,2016-09-16
0YLgOv4Fi0UK3uKonJcdet,37,2017-09-22
6SQWwNCTTPmS1DaXQNRDOy,31,2015-11-13
0ZZI3LVdDTEz64AerlNAef,35,2011-03-26
4rJu3hBFAUqIAQOlSStJzO,46,2016-08-05
6lKrCQ7gXfj7f3pTKOGExM,31,2016-01-21
5yauUuXppqUj2ulor38hvI,41,2011-05-17
5lnQLEUiVDkLbFJHXHQu9m,45,2011-04-12
0mHkdMpUiBAT77jd7swTIF,35,2017-06-09
4hMqqOHorCn79YxfBB9eNL,42,2012-11-26
5Bp1EX2ypdFnJ5IUyiRl8w,57,2017-10-13
1NIRI1w0W0F9RKnxig6pIc,30,2011-06-20
7tIKqjL5USWo610gOz24Qa,35,2010-12-30
0BX7ynMvK1f0zcswbSdsgq,42,2012-12-15
4ljisoNarj0BpQSMIEv88L,62,2012-01-01
3NI4iMcRuNFYE836xTG2aZ,39,2011-02-16
6uti4rCskd79ei3rukTEm8,38,2015-01-06
6oGXALVuSmMjwfXZeOCw7e,39,2011-05-14
6gWX1I0duVU5lxBUqvmsYz,35,2014-11-30
03r4vM6mYd77CNlcE0EXUw,33,2013-04-02
6cfcdjtSR9ARnpnpwtEGaS,32,2015-08-30
1VANv2mWRaWMncF4Phkl0F,48,2012-05-29
7lkScvsKOs3isiwn8bXFos,34,2013-11-22
2KvJcb4FSNenirSFsu6r1V,31,2016-06-28
2FwUxt5jYvcQc3ZgZRaeEL,30,2017-03-01
6X1x82kppWZmDzlXXK3y3q,74,2011-11-15
1gTlg0IRm6oCpdf81m52te,39,2015-12-18
6rkNFPxSGJTgl1dBjFC004,48,2016-10-11
7Bb6rkwU4sc0XPfssMcMbV,37,2012-11-04
4SPHfSWibeoFCSdR4vd5QL,52,2010-05-25
1cEJjevoanT8DnuV4IsSzM,33,2015-07-20
69ctY5wPad54fhQJDvuZEB,35,2014-03-17
5pFtQFnWmGkQrcFlyA1H4V,32,2014-04-29
6fpKhXDlpWGwo6YHGQAF8k,30,2014-02-25
4g5NzMdGbeRjCDEJK4uwiu,50,2015-11-06
6Kssm2LosQ0WyLukFZkEG5,38,2013-01-01
50lmuZTx1lNcNFjY2cr3HB,36,2014-10-20
2Hd1HfX0cfU2n8yigDGat8,32,2013-08-15
3mwc5RiHDXgirCArUrt7HH,55,2016-10-27
30kLXHnSOPvv0yxOvBYo3i,30,2011-12-13
5R7HaEiSyuBBPReEyfX39C,61,2011-06-06
54dN5tEj9HX3WUwyHNIrQY,30,2013-12-15
2KwMBLrvM82Kxm18H5bxdw,34,2013-11-12
1PrqYZJRzGNf8AsSOraxnZ,35,2012-05-22
4HhinqNembckw2pMoDWAZ4,39,2013-06-10
0HedrVZF46qhiU0t0AwEY8,33,2011-05-24
4ywy3ahNM8FMH99Ueuf9ZA,50,2016-11-11
6jUadvmd8sF6uU4lF2E8Ho,41,2016-08-19
2VwM0gyT1tEpPMQXBpdfwm,31,2017-10-20
5ROZxrTzbDchljspuslQv2,35,2015-05-12
4USlzWutiBdOn7QwrF8ev0,38,2017-04-21
5fjHiq9unc4EnABB8VyfVc,38,2017-09-15
1e0Tqcfn0eqgFicrFFYNMl,50,2015-07-03
7bXOViTvx6EHXuYFuI2yfj,44,2014-05-19
2LokHqCckCXxxm2wLhhJSM,34,2013-03-27
6WgxIWDCnLtIaDYHHsJCIh,67,2017-08-25
0zV6u0B6tozejS9ol4rfca,44,2012-10-19
1hIWkw4oviD5KkaMMJNoLd,33,2015-10-16
1L6Lx3xEDkUsW6OwXbxzeu,34,2016-06-17
0hvQktrWrmT4V51FIQyMpA,30,2012-11-23
0OSYZ7EMRs14RPvwowd13F,33,2017-06-02
7BagySvnOa3RQONCo7oJbx,54,2014-02-11
6aDRCnCbuqY7NkerfUcyp7,39,2016-04-05
643oZFUaO731jy4EcmICWi,42,2014-05-11
7I5kGHQnlakHH5OojEfRbw,42,2014-05-10
0Hzx5qahFYpoxFlNz0iHrK,32,2014-08-07
2lga269hb1nzTNI2YrC5IZ,34,2016-05-30
7bYeeLp33ix2DiyM8f5It6,46,2010-10-26
08Bdvah5BgcjmxWymrV9Bl,39,2011-05-22
0gmsXcmrcnxdZBrD5EyJEL,38,2014-09-18
0UwpSCPnNPksM1meQJnBAF,38,2014-01-01
5se7J0zVDdu3lH5dcw3ael,52,2011-11-22
6uwfQz4ZsOX5VZ2cj8KmfX,40,2016-11-04
21wMUhXhWLew2zsWQhlYEM,30,2010-04-12
4bePJNQoFZ2FhPHgBPmvbv,39,2012-10-22
1L25xMsuDCuBcb0rJnggWr,53,2016-04-26
0ShnVtpw8BRsf8vzHVQvas,44,2016-11-11
6Nrmlwyol8cvyHcBVhd7dM,41,2017-07-03
4hIIaKSEvDXs8tbd4SZf1u,31,2014-01-02
6JaAs0LDI0AyrZhhx3kRJz,30,2016-04-16
2aaWMtuGxw17AZpKhZGdXQ,56,2015-04-25
1C1wp0FcQRAU74VfkDWwSV,43,2016-06-01
0TfIxsu5PqsIXzGRmqm9kX,45,2011-06-28
0TT7gSYro7GSKZwUlPefBf,45,2015-01-28
4MyaABQub4NCb6r7vFWT7y,53,2011-07-01
7E6ctLR5KdMHeM3Y83BbYw,34,2012-11-13
4m8XN9CKqve1ExYBnNu5kt,44,2016-01-29
5B9X7rNPTZyiLdPHvHWkbq,55,2012-07-01
0rJTBlaSFLzkOFgFkbEO5j,30,2016-03-18
42evhvi7BTgxduTP2G4lyM,33,2017-04-07
5fegOY9uPTICrzwwdfx9me,40,2014-11-07
4sbOSN1tcN8i0ZG1ilDvNM,44,2012-12-07
3mCFgW3TWFsRTD1Kc1yEtO,52,2011-02-01
0YHfbeTtt3LAaOgsbd3h6z,30,2011-10-11
3jKITc4vEht1Bk6Km1cJKW,43,2017-01-13
3McJzWoX8PR6Y3rPWoLUMZ,33,2016-06-10
2nEjg7MZVMmWJ3Biuw2k0g,31,2015-10-30
7rgBclppfeqswDB999oa6y,39,2015-07-02
2VHXKpkQNthOvzq6TVEq3A,40,2016-07-08
1pMGzQhiuZza2D7fspNkUi,40,2015-11-27
5F2H95WOCUFd0WRNrYBesW,36,2012-01-01
4vFEJY73cgVM9GrSzrm3po,37,2014-05-13
31ijpN3FryTPMy3RYdsjsw,50,2017-03-03
7j2vXAwozfXF6ZQ9L19YdK,33,2010-10-05
0ofY6znb0csUQyTVv0eXPR,34,2017-06-21
57QGgDgbSf0Ij3QP41jF8D,38,2012-01-01
4VQmvFXtedFUYt6gQ3drSc,41,2012-11-13
0dimpeFX6avE5XJYWvoHGw,39,2013-01-05
4JfG1qKkXQXB8yoty80vNC,35,2010-10-10
6Dfcz4LZeO2WsYiyJbynHg,37,2014-05-01
7klN6mp4akAtXwwJms5Lcy,34,2016-09-02
25R1taAF7pOKeLJgojKIpG,33,2016-02-05
3MfTllqbkiNWZuaxoenGhC,62,2010-01-28
5fl6q7SKOuaO2tHXeTaZeV,58,2011-01-01
78xdXx85GxYUezK9kGO3yd,46,2012-05-01
7gDU8W7H50vfNL4Dlw9MRt,55,2016-10-18
3CGyycOFXeY4vEweqPanUc,41,2012-05-16
6fUaNt0AzVbijjbk5IBoBA,39,2012-09-28
5vI1UvJLIPAKf1kvzgPaTO,33,2015-10-09
6bRMknojXPVfD1hCWUPB8V,54,2015-02-03
4geYndElJeGBAbihVPelZY,39,2016-01-15
3VXTgHkhZWYz9qzIY1PXKD,39,2013-04-02
7bpzruCjMPalWSVVLwLHhQ,36,2013-08-26
3qanmly9I3vfv593JutFbB,48,2012-08-27
1RYBZgwSVD3211dmEI1PhD,34,2014-01-01
0aqG3e2e7cqcYitynssLLU,41,2014-08-20
0oDDkafimkfmBVssJF2X64,44,2015-10-23
2ZkF6zANeekBDgwMFGLIlf,58,2010-10-22
7iReNVXejUYIkrhZLCQN9T,40,2017-03-07
6Iu8toVsvCc3I4INxYiVIy,36,2011-02-14
2h5LDCGJCWUyaoEXQZHky6,36,2016-06-22
082BH67sSIDefLxUp8GgNm,34,2012-08-28
55uno9tUFr9N5Gq5Rnzfwd,65,2017-06-26
12UVmt96lb4iU1awxRnoMB,56,2014-10-20
0xAT19PSU54ExVPjdt2kTI,45,2016-04-20
12Np842rdMCgCRfzOJZxiA,47,2017-09-01
5PltkUc68UtX8ZOWRQV8Qw,37,2016-09-30
5iH1vmioHtV8EGOF9aIGBm,38,2013-05-21
5gRwx5vpeXUA75GmuqwByn,44,2015-09-11
4gYYnEN41doINCMXvAi9V8,33,2010-03-22
10dFyMDp4bVDX5nqXJFdUk,36,2012-12-11
0OVCvZW4YHPLZKRVEvd7Oa,40,2016-03-18
4WZt91NWvfkkJsesFbIhQk,30,2011-05-17
2LkWHNNHgD6BRNeZI2SL1L,49,2014-06-27
31CFF4SUTpGpcPoACFQ6K7,32,2012-01-01
4NyunR1H9oTh53OTEktFBO,38,2011-04-26
324LXtvXAeKBeDIN1NkGuG,53,2016-11-11
5sKerX6ARm7GpNCggJ9z3t,42,2012-04-24
4Xo1PQX6kP7E4VJjcrwCuw,30,2010-04-25
1swTtBUXzaYRKMAPKukzwx,41,2015-04-14
4oN3woSLFWiuf1tS3BmQRp,36,2013-05-13
3HnNyOdm1T23RfhXl78CLt,32,2016-02-19
2iJfdLwCiFOcVD6T42393M,32,2017-10-09
41GteJOSR9ItDaAltqpaGd,37,2013-05-11
0kaULzpPe7UGxacdVaVtOJ,32,2014
1SiSNGAf4CVJgF63NJyTw9,63,2016-08-12
0KlFDQwKEwXt70Gdl0L8KE,35,2014-09-11
4oSEzHyFCgU9NP7TBWa2qj,33,2016-06-10
35UcF0fsrd9r3EJElSMG7Q,34,2014-08-08
0dIYBkNpcKisysENNEnNWh,32,2017-10-06
1S1OiMHdZpEZ0gOo8DTOo1,42,2017-03-24
3CM7IAJoKnqx9rl70pq1xV,55,2010
2HQsmpOs5a2hyOcklWmnAV,38,2016-10-19
7mkN6sP8t2aa9ReN8Ir1oR,33,2015-01-01
0cRTPyV93KGOtBUMGTfp2b,43,2017-08-04
2taCIMO9i00u0euzw9av9h,50,2017-01-08
2YK6DWg1bWnYmuS38MpZFU,34,2017-03-10
2Ak03lpgayoMATakQboxLn,35,2016-02-17
3NCEDmtJcN27K962nPBBmH,32,2015-03-03
0z3nweFUGrzH2UZ0pohPAn,36,2010-11-22
2O1eye3JacqELubyVNzxfQ,40,2016-12-23
6JyOJ5Vc9qCxVRDIOyftm5,39,2015-10-23
2t9TlsYchqDdr0n2TTF6s0,56,2014-09-08
2mUQFimneqNHEAh8TL0Jug,38,2011-09-13
6a65mffb2f87mujO74EA12,42,2014-10-31
66JBV8UizalidC3twuqK1z,31,2014-07-01
5kiSx7TJxFSJc4AwwFqJzz,36,2012-10-15
412dGDG8nLUngf5yWgVUQ2,30,2012-07-27
3nZrIskMQdaS5KWw45PIjd,34,2017-05-12
1ivkZkfGqLU1Rf8E92hxwf,30,2015-01-01
2mfQMCY9GF34zQ8bqhIrmQ,55,2012-12-28
1gWre6I0Dc8gn10rKCY0sJ,34,2011-01-01
4LOpELq9O4yc5EhgNlXMpa,44,2013-01-01
0q7SIixmiava8E6v9BO8xs,33,2016-09-23
7yS1RMcw03GA0N4jbl2bgU,38,2017-05-08
6yClcORh3xiP9Gg1aqbvZ9,49,2017-03-31
0vNzoZ2y8HiQPXyhjxsZvA,33,2016-11-04
0NvirtaDCaZU5PAW1O5FDE,57,2017-04-28
60leTuSu35CCjcrpV2RHGQ,36,2014-07-29
6VB3iQvl5osGIQyaJv7vqm,41,2015-05-08
6o4STrKI7oQoWppn6Nkdp5,31,2017-05-05
2R5PAxygJ4YeRuSwoalKam,46,2014-09-22
0pBF3BXIBvjoSzoYXbwpji,34,2013-09-27
2lmXOunRvqqEEiJRVRzOOv,36,2016-11-04
7K6OykPbezfgKgBufihn6X,59,2017-07-27
2tH1S9Q2RUcLrOizMy9I1K,39,2015-10-09
43qobCIpLpsxshjc7PbAXb,32,2010-09-30
69uLe8PRldwEfGMpS0332j,33,2016-06-03
3nFMhhRvntmafaNnxJqcYX,33,2013-04-02
22CbLhGKCX4cWs8ajlo1bm,31,2010-01-01
6Wqbd052w2anRHu1yjRTPr,36,2010
37rI2gAtakAmSFtbIE9THq,36,2017-03-10
15gGqbI9XtUGoClVR33kmn,51,2015-10-30
2iB2b6Vw1eOWJc4ZNQPLhW,44,2017-02-10
3qP35IG0eAuq1ENKqrNn8K,30,2016-09-30
544YLUAEKImL67ddh3NPz8,42,2016-01-15
49sSFDKxt8QkvJpKYTEP0l,38,2017-05-12
5oFhCtICV8D4Hh50FU32BG,43,2017-06-30
3vnghXv0nvTINC9zLFFPnB,32,2010-05-25
3Hfzq8ppZoC0pkwTuEMF4g,30,2017-02-24
0kmIEXs6tj0gcHYBiZp7xx,37,2017-02-24
2O5841tkIKVcWFQTMHKJlw,48,2015-10-23
40EDAH4pR1cabq0ebLrfD2,36,2016-09-29
7FRf2pzChLAhYLWL55hmlH,54,2017-08-25
15egQXR5QFe5oyqH0U4rlE,35,2017-06-16
6FLtXL76cqZVn5f0L4vR84,36,2016-10-28
5ucGsqmWnXrx69gHS3ldOV,42,2013-11-12
5shBLuRyrPtZ4kH3seHPXi,30,2016-07-15
4c34VLWSkCUFTOfPCqAvfM,31,2015-11-30
4XRo183q0BeXbtJx2d9VWI,38,2016-08-05
7ifkO4gppMVf0HNy7JJDHn,52,2017-07-14
6yYY1YIGjTk8tPwyTIyx6c,39,2016-06-03
1bAQmWedFHr9gkf7iBlqAE,51,2012-06-15
4AoyrrJxh8ArnS2X8Y06dJ,35,2011-10-18
4q3SkZWPYJtKno1RbnrjL4,55,2015-10-23
6b0ipkFRwnrtJniaMRXGUV,36,2015-06-18
7veGag0hiRIo5k2EZhtlJl,38,2010-01-29
2RRdk9dTPqgDdeEWRSflbg,42,2014-09-30
2hc2nl6opteMmG3LCDVt0e,67,2013-01-01
7n2eaDnp87cvtj1910E8vP,31,2017-05-19
3rgETN4XlGeTJaU4w1BfEO,37,2013-01-01
14tuHLGkX1VUaPiteXdoVq,39,2017-09-22
5s1szSS0a2V9biUld0YdNK,44,2010-01-01
4Nr8sEsN2h0xMbqJNsFbyJ,54,2016-11-04
2w5KeioTKKUi2rLyH54WVD,55,2017-05-26
6Wk4vPWEk0pULXuAZmwpRV,32,2015-12-15
5dlc7AMvdxeW2jUl0Fe0L9,31,2017-07-28
6MuoqipFgorIZEYwGWEFAU,44,2010-05-10
712VoD72K500yLhhgqCyVe,52,2013-08-20
67J2dREufTeiWGalDC2GAf,49,2016-05-09
