pseudo_id,tempo,valence,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,track_id
0,124.016,0.106,0.444,8.46e-05,0.991,8.43e-05,0.12,-4.167,0.133,000VZqvXwT0YNqKk7iG2GS
1,120.963,0.524,0.748,0.131,0.627,0.0,0.0852,-6.029,0.0639,000xQL6tZNLJzIrtIgxqSl
2,166.018,0.651,0.509,0.684,0.803,0.000539,0.463,-6.743,0.04,000xYdQfIZ4pDmBGzQalKU
3,124.993,0.597,0.527,0.108,0.793,3.28e-06,0.144,-4.823,0.0352,0010mZpCCwlPwoBiBsjoac
4,87.997,0.356,0.775,0.061,0.355,0.0137,0.166,-11.755,0.158,001BVhvaZTf2icV88rU3DA
5,90.048,0.841,0.826,0.307,0.679,2.5e-05,0.151,-6.802,0.129,001CyR8xqmmpVZFiTZJ5BC
6,114.071,0.0381,0.747,0.231,0.583,0.0,0.0443,-7.072,0.0575,001bQcMKt86oNbnWne4EAB
7,152.283,0.5,0.393,2.16e-05,0.878,0.000106,0.375,-3.705,0.04,001m5KK2fu67yZ5ZW46LDZ
8,73.347,0.239,0.232,0.779,0.485,0.934,0.116,-13.939,0.0556,002HVvfZx6AKPzJEeimuu5
9,89.901,0.261,0.707,0.0508,0.618,0.0,0.102,-7.154,0.142,002opcRBgYV5jqoh72QcqA
10,117.044,0.959,0.61,0.266,0.65,2.18e-05,0.0989,-5.621,0.068,003R4eVgMYJqn6PaD3ShPF
11,85.715,0.712,0.544,0.347,0.436,0.0,0.325,-7.475,0.0562,003xj5QO14i4q75qFblh3c
12,109.992,0.892,0.626,0.000459,0.953,0.0,0.296,-4.283,0.0428,004CHLDuagb2GLTYON5bQ4
13,174.065,0.755,0.644,0.00163,0.749,0.863,0.0735,-6.531,0.0336,004XT7kCZUEJkVIZjmBdDi
14,104.982,0.658,0.838,0.768,0.703,1.56e-06,0.0861,-6.195,0.05,004q4eDxR33ci4f8m4flwl
15,102.951,0.966,0.654,0.0827,0.887,0.000104,0.033,-6.864,0.0349,004r6DQZNkMagJyGBjyapx
16,132.997,0.764,0.605,0.000738,0.846,1.25e-06,0.053,-4.581,0.0778,004skCQeDn1iLntSom0rRr
17,148.354,0.144,0.573,0.0523,0.446,0.122,0.111,-9.102,0.221,0051XNkzp7FXjzG9dpijnN
18,97.044,0.709,0.782,0.277,0.341,0.000111,0.109,-7.646,0.0311,005GaX6hvgeTFnR9FvejTE
19,94.122,0.193,0.479,0.000868,0.96,0.000507,0.37,-4.866,0.108,005drRcJJFgFHgtxSJJO0v
20,116.035,0.528,0.713,0.775,0.459,0.0,0.147,-4.683,0.0369,005ojEjmGPAfBptQDTYi5T
21,115.137,0.123,0.491,0.697,0.324,0.0,0.135,-10.627,0.0442,006AVH7fq061voGXkUiII4
22,178.012,0.165,0.365,0.291,0.795,0.0,0.356,-4.177,0.0489,006SglxPR4kFundfJs51TD
23,187.989,0.539,0.585,0.422,0.547,0.0253,0.0774,-9.005,0.0438,006WRVtgmwxurJh8CvJEec
24,142.167,0.936,0.632,0.679,0.44,0.0,0.0745,-8.016,0.0301,006f4XC6oHnIKCYvlI5gbD
25,120.99,0.679,0.825,0.0714,0.721,0.00549,0.0533,-7.44,0.0972,006oQzCztQunM3OK3FOUUA
26,91.957,0.909,0.864,0.368,0.467,0.000314,0.126,-6.885,0.0407,006wUABTBP0B0QWDapfZBT
27,140.16,0.263,0.75,0.0543,0.808,0.00022,0.516,-2.032,0.084,006yrnQMCZpiUgkR612gC8
28,174.057,0.642,0.598,0.0412,0.95,0.0,0.664,-3.345,0.1,007QSAaELpVxtX5Z6dMn0U
29,107.579,0.28,0.472,0.703,0.243,0.0556,0.156,-14.722,0.0333,007mFyG9VvwCfQVYS0Aa87
30,110.059,0.353,0.565,0.00564,0.92,0.00101,0.986,-6.049,0.0365,007mLuAjJi83YbT70hThvx
31,129.988,0.362,0.564,0.096,0.824,0.0,0.379,-5.826,0.033,007rZj6pYd6OWlI3EqY82O
32,95.001,0.926,0.76,0.288,0.603,0.0823,0.115,-5.378,0.0315,008INoe6nqquN4Rkfkfg6M
33,130.034,0.848,0.8,0.118,0.969,0.0,0.305,-2.68,0.0851,008Lxsuwhbm5sIwdbJsPjU
34,114.956,0.245,0.543,0.702,0.373,2.89e-06,0.107,-10.504,0.0303,009j4tQyJC53rmgTuXil9E
35,172.006,0.213,0.616,0.189,0.67,0.396,0.0385,-5.958,0.05,009pjwnOrxcHjdg2uCuszR
36,130.026,0.95,0.855,0.439,0.691,0.000135,0.0799,-5.095,0.254,00A2WISItuZYi8uHEvtH3H
37,94.993,0.581,0.707,0.295,0.679,0.000352,0.368,-8.843,0.0433,00AI4cRmPek5ivn4lidqOX
38,144.037,0.344,0.319,0.0017,0.936,0.0,0.0404,-4.887,0.0509,00ANezjn7uJm2J5VWMYcwS
39,166.877,0.542,0.384,0.181,0.909,0.0,0.223,-4.26,0.524,00ANnYctEGGhcmOJ5omaj8
40,177.98,0.667,0.724,0.0253,0.705,0.16,0.341,-6.724,0.125,00AiyOJFuhxqwsUDS5Cxsy
41,87.96,0.397,0.515,0.906,0.446,1.74e-05,0.473,-7.965,0.0254,00An04LOF36saBLHZpBRLH
42,107.985,0.291,0.579,0.000668,0.804,1.19e-06,0.198,-4.777,0.0265,00AxNl4D4jHL2AEf1W55j5
43,147.055,0.0382,0.39,0.744,0.39,0.0858,0.0771,-15.14,0.0529,00BTDWR6xCaGdst6cPKkpF
44,94.987,0.428,0.514,0.000152,0.944,3.35e-06,0.298,-5.621,0.0583,00BYAj1kUfp0qEJuwFxWgd
45,119.81,0.399,0.604,0.0846,0.472,9.48e-06,0.0778,-9.488,0.136,00BnfL75e8vHSGCmwUWbEk
46,172.028,0.698,0.445,0.045,0.876,0.00179,0.304,-4.342,0.0455,00CGMygJmpUJGUyRsYRUbe
47,108.012,0.242,0.755,0.0343,0.569,0.485,0.0973,-11.009,0.0425,00CQJXwhMPdoyXRlITsoBT
48,184.537,0.107,0.53,0.000965,0.77,0.0115,0.265,-5.882,0.0824,00Ci0EXS4fNPnkTbS6wkOh
49,95.057,0.931,0.731,0.498,0.609,0.882,0.1,-8.616,0.0342,00CjPU9Nv69kf6YofOIazK
50,116.006,0.477,0.575,0.04,0.985,0.0,0.161,-1.038,0.0743,00CqEmnPLFKDhAb3cuu6Cs
51,76.284,0.35,0.356,0.0226,0.753,3.99e-05,0.178,-5.061,0.0988,00CujlY4ya5p2FNDu9BCZP
52,132.303,0.143,0.481,0.75,0.266,0.0,0.118,-11.7,0.0305,00DBKn29OAvVfQjrEbtw1C
53,91.539,0.936,0.733,0.0987,0.86,0.0868,0.0867,-6.575,0.147,00DH09LjQrlTpWTzVwBU0Y
54,118.578,0.44,0.34,0.179,0.71,0.0,0.203,-9.843,0.0709,00DLDbWqrOhC6cEBr7zkjj
55,104.971,0.935,0.875,0.411,0.794,0.0,0.0704,-2.63,0.129,00Dy1ZWYXpJauvc0CPmHFr
56,94.036,0.578,0.676,0.0433,0.934,0.0,0.805,-7.675,0.306,00EE6U2juZMvGuMUCTHuas
57,169.84,0.3,0.537,0.791,0.671,8.04e-06,0.248,-9.74,0.57,00EfcDboIDLWzvPypeWGDg
58,74.873,0.131,0.565,0.0528,0.713,0.0,0.231,-4.893,0.0673,00EnN4XfNdQYzOh6oimHfc
59,128.097,0.877,0.708,0.0415,0.764,0.0,0.161,-5.073,0.12,00FACc7SXgRdodfCeBG8Su
60,87.956,0.346,0.659,0.00141,0.538,0.155,0.126,-10.094,0.235,00FF61Oc2RfR4HysYyvxt9
61,130.085,0.366,0.617,0.399,0.624,0.0,0.0743,-8.733,0.41,00FWuEBvnitgpbMSk0XIoN
62,143.025,0.789,0.659,0.0129,0.852,0.0,0.366,-6.186,0.122,00FaBIFXUfzaaVcsQmTTJY
63,152.005,0.215,0.605,0.0346,0.856,0.873,0.0874,-6.094,0.0666,00FldKRY0RvsKorwsMzNt3
64,121.009,0.905,0.71,0.000706,0.85,5.49e-06,0.36,-5.751,0.0306,00Fp3LOaHKRGvgSM3cws7f
65,75.033,0.342,0.717,0.0945,0.814,5.08e-06,0.853,-3.828,0.229,00G6GfVa1uUyXBEEaqytL5
66,159.807,0.237,0.388,0.995,0.0226,0.906,0.109,-28.815,0.0807,00Ghh8AvVnxzX7nl6ThOln
67,107.007,0.676,0.951,0.446,0.567,0.138,0.106,-10.948,0.283,00GwxMge3vIOMeV43Erckc
68,85.893,0.816,0.53,0.254,0.787,0.0,0.125,-4.769,0.183,00HMEiBMDkbNCHLJL6zqVk
69,68.757,0.21,0.36,0.846,0.357,0.0,0.0698,-6.63,0.0303,00HWHVerv16snyQSRrfVWT
70,137.971,0.569,0.811,0.00761,0.737,0.00057,0.29,-6.923,0.0393,00IMpdorXDMjMCSeSH0NVV
71,77.981,0.457,0.549,0.308,0.627,0.0,0.183,-6.209,0.0279,00IuYbkpL3bQilWyhhR7aE
72,142.863,0.271,0.351,0.0267,0.595,0.0,0.858,-6.618,0.0311,00IyeP7sRybKkJs7Y0kBYW
73,95.01,0.327,0.703,0.508,0.555,0.0,0.134,-6.173,0.0284,00JbznfNVCiSSqLXI7wd5B
74,103.643,0.556,0.365,0.662,0.449,2.46e-06,0.153,-13.516,0.0356,00KSN0qtGSeYX9qFClCEcg
75,148.285,0.907,0.792,0.426,0.538,0.0,0.194,-8.898,0.0665,00KcJmQZDQoSfTPbd1afPP
76,100.967,0.451,0.553,0.00401,0.907,0.0,0.266,-5.623,0.0484,00KfIFi2TpAaQGPbRbFbKJ
77,159.97,0.278,0.534,0.019,0.84,8.97e-06,0.197,-4.535,0.463,00L5zl0hO6lO069lzRWNkW
78,91.522,0.464,0.447,0.00904,0.918,0.0,0.124,-4.158,0.0921,00MGnvXDyTlYlEqu5EYDlH
79,103.915,0.961,0.81,0.419,0.622,7.02e-05,0.153,-12.715,0.0671,00N0HLqc3ebGR2DKcH8cU4
80,139.937,0.154,0.462,0.0238,0.433,3.34e-06,0.0871,-8.067,0.0279,00N19SVEo6XJFaerouyckn
81,93.01,0.696,0.782,0.0845,0.566,0.854,0.142,-10.321,0.147,00NLANlysX9yJpOD3mfshw
82,129.995,0.951,0.853,0.343,0.571,0.0,0.135,-3.53,0.0434,00NbQxhcyg70ieqxsKbnCV
83,93.241,0.76,0.492,0.196,0.936,0.00327,0.0843,-2.848,0.246,00NmK2seXpRFNAEsRBe7lc
84,127.141,0.822,0.854,0.104,0.8,3.7e-06,0.0506,-6.139,0.115,00PhRxMpNWMaIgGLrYeSEB
85,76.995,0.746,0.69,0.17,0.518,1.77e-06,0.382,-8.843,0.0845,00QuXoF6LyKwH9xz7lXGdf
86,127.935,0.687,0.549,0.846,0.554,3.17e-05,0.094,-6.637,0.0454,00QxPiv5tWA0DivDF4bFzR
87,143.933,0.166,0.311,0.827,0.259,0.0,0.159,-11.727,0.0319,00RAe9PMz8cjuaRCZHQFaR
88,120.062,0.542,0.651,0.00129,0.704,0.000321,0.36,-6.867,0.0339,00RXRO3lMRX2jzqSLPOUYG
89,184.888,0.653,0.615,0.0216,0.921,5.86e-05,0.146,-4.472,0.0541,00RY8ND2vmnVaxG7fi2Ndd
90,100.032,0.151,0.597,0.0166,0.965,0.000116,0.195,-1.42,0.0445,00RYw42tKwXecTaVay3BKl
91,126.426,0.0843,0.543,0.6,0.509,0.000133,0.105,-9.145,0.0561,00S0eOLwzdqcC9V8hmigD2
92,109.932,0.0662,0.718,0.00794,0.675,0.00269,0.0983,-7.099,0.0381,00SlXYapXP5KuDarLc2hUJ
93,128.024,0.36,0.571,0.000224,0.611,0.778,0.0797,-10.903,0.0556,00SoIMYmXRmDelWr3oInEU
94,90.018,0.252,0.6,0.00225,0.91,0.148,0.133,-3.785,0.058,00TRUnuEogzrVx5Nvuhjve
95,87.991,0.846,0.874,0.104,0.647,0.0,0.0714,-8.357,0.174,00UDKVPihHe7Nf3EBMPhim
96,135.976,0.936,0.769,0.111,0.894,0.0,0.0333,-3.379,0.0395,00UZySJXRYQgnOrlzluIIm
97,77.892,0.382,0.498,0.509,0.475,0.0,0.247,-8.043,0.029,00V2jgXWvvwY5wWan8buzm
98,75.337,0.413,0.483,0.108,0.752,2.73e-06,0.264,-4.516,0.0706,00V7hys3DAMc0odkTw2TeI
99,125.7,0.598,0.535,0.00412,0.95,0.276,0.469,-3.899,0.0899,00VKjTegmSozg5BEKbDvoy
100,128.359,0.339,0.603,0.442,0.538,4.89e-05,0.101,-8.948,0.232,00VWUa96Clte4uNEv963vn
101,119.935,0.362,0.595,0.0333,0.802,2.8e-06,0.0717,-4.655,0.22,00VxlBCTky2MEXU0o5f0R3
102,124.928,0.518,0.566,3.61e-05,0.958,0.009,0.134,-3.657,0.0426,00W0J8q6WkTWPSQpf7ujd4
103,133.013,0.601,0.847,0.503,0.567,0.0,0.0774,-9.489,0.338,00WFoR7tPga5Wj92MSR3eD
104,75.508,0.374,0.386,3.43e-05,0.888,0.0904,0.0692,-5.528,0.0635,00WVclSOdTPuLYTott68Wl
105,85.168,0.33,0.404,0.783,0.163,0.0,0.108,-13.587,0.0354,00WlhL0LSsLLPxpE26ulrs
106,139.639,0.354,0.619,0.202,0.738,2.84e-06,0.513,-7.559,0.218,00X0ABCr4AZpT5GDfwjdcg
107,82.028,0.769,0.784,0.491,0.7,0.0,0.108,-7.649,0.108,00X2yv2vrtritPt2CZnUTZ
108,83.898,0.78,0.451,0.00058,0.896,0.000359,0.323,-3.396,0.0579,00XP0o05u7lD4bGuBvurQj
109,109.167,0.511,0.67,0.179,0.55,6.32e-06,0.184,-7.577,0.0279,00XjwOz9DOU0fKnh17GXOv
110,139.923,0.389,0.563,0.0271,0.936,0.642,0.157,-5.956,0.194,00XwsB20bwisKzazPgO4RY
111,151.035,0.403,0.444,0.0014,0.867,0.000649,0.066,-5.937,0.0392,00YAn5zjF18r2LTRl5jRVT
112,143.98,0.882,0.695,0.0218,0.836,0.0,0.0459,-4.231,0.0429,00ZROeHf7xvMw5q8wAYf9O
113,79.964,0.387,0.629,0.838,0.411,0.0161,0.112,-9.044,0.243,00ZVirYmp7wZcnbaz2e4TO
114,163.913,0.417,0.466,0.241,0.752,0.0,0.408,-6.976,0.516,00aFk1wjKelA5joWa6oRqw
115,164.094,0.406,0.761,0.753,0.344,0.804,0.104,-11.662,0.0666,00aSUO0t0C0mOEcNiCpkZp
116,171.596,0.233,0.273,0.299,0.741,0.00135,0.761,-7.474,0.0493,00ailAfAjjifgelyFD6nHP
117,153.521,0.415,0.461,0.839,0.293,0.0,0.118,-9.0,0.0496,00bAw28lKcHj3B94a1wJle
118,142.499,0.396,0.715,0.472,0.497,0.0,0.116,-9.914,0.0371,00bHxCcteaAJhU5WiP1mtf
119,114.99,0.57,0.809,0.0777,0.773,0.146,0.113,-6.758,0.0676,00beHO2oTWTZMfcGukiHo2
120,89.125,0.349,0.687,0.0179,0.921,0.0,0.267,-3.646,0.271,00blYtuM22dQpn693F2BlC
121,160.055,0.651,0.753,0.0565,0.718,1.25e-05,0.107,-6.485,0.131,00cbRAOr6wTPE9WBMejhiM
122,79.981,0.76,0.765,0.209,0.652,0.0,0.113,-7.225,0.442,00d0mhp0rihlfqch8l7MGU
123,107.144,0.767,0.766,0.727,0.529,5.68e-06,0.127,-6.388,0.0252,00d5xg90Mvl5bvK18oliSI
124,89.761,0.29,0.432,0.00439,0.934,0.000616,0.395,-3.656,0.0866,00dBDFxN5i4S6Ko00jKqNW
125,86.015,0.741,0.611,0.717,0.794,3.63e-06,0.458,-7.547,0.0693,00dThTUpPME0XhBr6vHmkT
126,148.832,0.166,0.52,0.00896,0.595,0.0,0.101,-6.19,0.0475,00dgK4Nln0AJQvI66SLRDb
127,118.049,0.343,0.418,0.971,0.207,0.0696,0.103,-12.206,0.0461,00e1c7sY2YmpscKwKdddX0
128,86.485,0.461,0.348,0.581,0.297,0.0,0.172,-9.372,0.0352,00eP3Re9E5u29vdU0oPuRK
129,132.036,0.327,0.645,0.747,0.513,0.0,0.123,-7.705,0.0319,00eQhZv2u4X3qNTKAPbyGU
130,91.287,0.79,0.669,0.845,0.382,0.0,0.0778,-13.504,0.638,00eSBjcEtF8WcKyUKE86ee
131,160.117,0.715,0.811,0.115,0.621,0.0,0.0836,-5.031,0.188,00efU9s1tVptQB3SUabGvu
132,137.684,0.487,0.594,0.814,0.23,0.0,0.675,-12.609,0.0595,00gQlL5wLo1puyxaTrXIdn
133,88.0,0.722,0.638,0.0489,0.707,0.338,0.31,-10.477,0.0335,00gVLA5wOtIOEUoZcXxhCq
134,100.1,0.914,0.89,0.302,0.634,0.0,0.0616,-5.761,0.0299,00gqmd4AWQxzwCHIr3evjw
135,180.043,0.655,0.601,0.0702,0.75,0.0,0.554,-6.585,0.42,00h12tbjC9Aa5uEuq9HrgO
136,79.521,0.387,0.455,0.0232,0.837,5.51e-05,0.112,-5.179,0.0543,00h32OTWBwcKSogvu1G2ZB
137,171.341,0.551,0.332,0.000324,0.837,0.0,0.164,-3.437,0.038,00h6syYCxPKVsInPHXhdZ1
138,100.059,0.0388,0.167,0.012,0.399,0.873,0.264,-7.798,0.0303,00hO26UwCgpDmViG6crrnm
139,169.038,0.469,0.521,0.377,0.616,5.85e-06,0.11,-6.11,0.0288,00hTw7P6jPUio5Qgojw38w
140,89.932,0.508,0.505,0.722,0.885,0.0,0.909,-6.796,0.853,00hVcKODz4Ch9gj0zWEz6M
141,136.904,0.487,0.48,0.00479,0.93,0.104,0.161,-5.985,0.0385,00hgtJwONC7jG6X0GUMXvv
142,81.004,0.603,0.706,0.167,0.631,4.91e-06,0.155,-4.292,0.0381,00hh0NPClA0PJetfwn4k5R
143,126.043,0.381,0.726,0.0576,0.793,3.24e-06,0.0526,-4.875,0.157,00hlIlc6Ezzm0KABuxulgW
144,142.006,0.946,0.725,0.0344,0.903,0.0,0.183,-2.955,0.0658,00i0O74dXdaKKdCrqHnfXm
145,124.036,0.496,0.497,0.0363,0.922,0.0,0.0702,-4.674,0.139,00iCRJ7pk3onHablkLyVH1
146,185.156,0.459,0.329,0.0829,0.574,0.0,0.962,-7.327,0.0302,00j7NgyKytDYlBEpIv4QPQ
147,173.008,0.227,0.577,0.00155,0.706,0.446,0.0853,-8.697,0.0456,00jd79CdpyUtCow5cx7P6R
148,131.322,0.429,0.353,0.642,0.466,5.75e-06,0.718,-9.363,0.0521,00jpfzztJgSupflbzmH3T1
149,159.982,0.533,0.795,0.108,0.982,0.00811,0.526,-0.737,0.191,00k4IcdhoUtt3fBATrDyhh
150,175.548,0.346,0.393,0.664,0.418,5.46e-05,0.108,-8.976,0.0269,00kIWJu9IHiQ6i0qJAU0Z9
151,175.931,0.728,0.502,0.0109,0.762,0.0,0.0641,-6.3,0.0522,00kWGi3KI7xqeVpC6Kkaqt
152,88.968,0.0357,0.0999,0.851,0.0763,0.722,0.0817,-22.557,0.035,00l9KCQeplWA4aGZWCyfes
153,119.997,0.0623,0.655,0.0118,0.638,0.89,0.0325,-10.314,0.0436,00lMz2LLP4tTBK1EQs5fSZ
154,95.443,0.87,0.693,0.0592,0.753,0.866,0.0566,-7.698,0.0599,00lz7Upb0bJLdFEjieRNb5
155,80.233,0.802,0.659,0.254,0.652,0.0,0.215,-5.422,0.196,00m2M7qkAZ69bazdXVx99z
156,155.985,0.271,0.518,0.0851,0.762,0.0,0.148,-3.907,0.0305,00mBzIWv5gHOYxwuEJXjOG
157,132.817,0.676,0.514,0.583,0.576,0.779,0.108,-9.429,0.0313,00mX5OzWnm7mpo8le5hcxl
158,93.688,0.637,0.654,0.573,0.818,0.0,0.0476,-7.425,0.582,00mysNHejF7KdBNhdopXpQ
159,128.023,0.362,0.775,0.787,0.616,1.24e-05,0.107,-7.292,0.116,00nxCCaqx2UF2d6w2tb9PC
160,97.435,0.246,0.766,0.281,0.434,0.0,0.318,-6.186,0.0642,00oQl8RFiv7dYavRx3U9IA
161,76.082,0.314,0.361,0.0111,0.793,0.0,0.223,-2.008,0.0507,00ogmsZiK6dB0QVUDBeehZ
162,77.625,0.183,0.146,0.978,0.183,0.936,0.123,-26.235,0.049,00omBVEASwCIMq5vXHD2ie
163,85.031,0.736,0.896,0.018,0.727,7.72e-05,0.443,-8.109,0.147,00ooUMfzuVRhD1w9fnQhAZ
164,155.996,0.508,0.587,0.00583,0.898,0.294,0.241,-12.426,0.0507,00p3wMZcWloGsEGvBRcmuK
165,135.921,0.409,0.748,0.742,0.219,0.0,0.0663,-13.729,0.0963,00pLvXMdSXJG8HLliuWTWt
166,128.611,0.0939,0.308,0.976,0.148,0.252,0.072,-18.581,0.0427,00qJCrBeIkCWog7b2zRp69
167,88.182,0.302,0.45,0.227,0.684,0.0,0.649,-6.714,0.0443,00rBZrXRiVFTq21bksu4Xd
168,75.523,0.866,0.821,0.0471,0.791,0.0,0.0693,-7.672,0.154,00rZbQ8sYG1AuXpGjmOpho
169,135.11,0.975,0.624,0.41,0.458,0.0,0.137,-12.664,0.0473,00rmsjfesXsyNfQJpGKm98
170,88.009,0.819,0.835,0.0708,0.757,0.0,0.184,-4.851,0.157,00rsJA8H0HO6NxWsT6ISCg
171,69.413,0.893,0.507,0.558,0.853,0.0,0.253,-3.59,0.0481,00s11tE8e8PVuVj9luoJQN
172,130.023,0.559,0.685,0.253,0.555,0.0,0.126,-9.185,0.0298,00sBZrZvJmsrtIjXK0vsh3
173,136.203,0.968,0.823,0.237,0.394,1.35e-06,0.0686,-9.373,0.0394,00sFLCbAGFeknTHUv9MTse
174,150.048,0.478,0.644,0.00765,0.706,0.00392,0.322,-5.272,0.0289,00sJbK3XvDlQ1wnsWGEqVD
175,148.748,0.318,0.504,0.28,0.794,1.69e-05,0.121,-7.238,0.192,00sWbC0UVmFd0x0q3alDnK
176,150.251,0.267,0.425,0.157,0.782,1.38e-06,0.283,-6.181,0.509,00sdTydRkPM9HI4KxkQxRy
177,117.554,0.27,0.685,0.0106,0.793,0.0,0.107,-2.704,0.0364,00tvWsRBuRwQ33Aq7uZPos
178,178.132,0.964,0.596,0.241,0.836,9.08e-05,0.343,-10.267,0.121,00uBikdwYaPGhWdsZxulx9
179,103.996,0.596,0.733,0.112,0.7,1.67e-06,0.221,-5.83,0.071,00ueQGOP5Tbp0sjOCtDrA8
180,88.128,0.102,0.625,0.653,0.174,0.823,0.116,-14.096,0.0314,00vImTQe13pqjF5AEFjcoK
181,119.977,0.298,0.704,0.00138,0.827,0.0124,0.0719,-6.267,0.0327,00vUrusmasV9tsjBJqYtBI
182,129.788,0.576,0.656,0.0301,0.788,0.0,0.205,-5.754,0.145,00wBRJMvirudkGVbU3t2bm
183,125.251,0.749,0.553,0.789,0.729,0.0,0.0586,-10.778,0.0434,00wU6YKnzNlavZ1TPpLUlp
184,110.15,0.281,0.518,0.879,0.197,6.97e-05,0.115,-12.698,0.0413,00wWSS82pM5L0CZGU1rYIC
185,135.026,0.224,0.382,0.012,0.819,2.58e-05,0.2,-4.763,0.0495,00wx4uDQOlYl9dphJXCWcB
186,123.878,0.486,0.69,0.102,0.589,0.0,0.039,-9.129,0.32,00x1Stu0FrYELVDpmCMRUm
187,85.061,0.47,0.533,0.169,0.643,0.0,0.188,-7.593,0.0413,00xBJ1IJSkErFWuuHxLPoP
188,104.977,0.344,0.686,0.69,0.688,0.73,0.12,-15.666,0.0627,00xROqagTXvH2PZKrGoYEB
189,100.988,0.348,0.783,0.0501,0.849,0.0,0.311,-8.088,0.105,00xYAFzdikA6wVUnr2FzXZ
190,88.983,0.23,0.651,0.774,0.414,0.000478,0.122,-5.754,0.031,00xjXIoyDIQYSYve03VsXf
191,92.095,0.308,0.635,0.0204,0.694,0.0,0.173,-5.747,0.174,00yKAtlfQbe5s6z8iHwWqb
192,119.308,0.528,0.439,0.00334,0.712,0.0,0.0819,-5.162,0.0561,00yQl6VP2oHUqnrhAXEKoW
193,114.117,0.785,0.708,0.539,0.862,0.0,0.11,-6.072,0.0929,00ylpioXq9EFFUbI7gay05
194,84.016,0.766,0.464,0.264,0.912,0.0,0.0312,-3.125,0.354,00yqqKgbsnKosZ3hndFaVV
195,116.93,0.893,0.737,0.0936,0.818,0.0,0.0577,-2.892,0.0492,00z4wF0iJsp6GwDkQxkGs6
196,123.049,0.616,0.684,0.146,0.669,1.28e-05,0.112,-5.95,0.0335,00zncqXDgegVEncnEosjCs
197,107.586,0.42,0.774,0.778,0.331,2.82e-06,0.104,-9.856,0.0657,010EVa2zhnPJlxHYXoETt1
198,124.056,0.626,0.543,0.000206,0.937,0.0301,0.112,-4.608,0.073,010zNby24HBoMyMZClgViJ
199,170.016,0.846,0.581,0.0253,0.719,0.0,0.212,-4.282,0.0317,011Dg8Hkelamb0hAuaijWd
