pseudo_id,tempo,valence,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,track_id
598,91.361,1e-05,0.19,0.135,0.635,0.995,0.551,-16.847,0.0669,03E06FTE8LrhTfdOfDBb2q
599,96.005,0.112,0.851,0.0208,0.483,0.0,0.105,-7.783,0.129,03ELrHI2mfPwyi4ctQtvCx
600,90.961,0.361,0.686,0.401,0.619,2.21e-05,0.115,-6.48,0.0399,03EjEWKcukkpK41Q5rbImU
601,122.83,0.175,0.629,0.785,0.296,0.0342,0.107,-15.893,0.0405,03EsCSJFuXNpapjcfYjfBe
602,139.091,0.196,0.281,0.102,0.537,0.297,0.116,-8.147,0.0482,03EsYwfN3RbDhU1kVrfffA
603,179.987,0.398,0.525,0.0337,0.99,0.832,0.128,-5.642,0.0615,03FLIHlDGaWmEeQnnwnnMY
604,114.004,0.127,0.542,0.0337,0.504,0.0,0.152,-9.314,0.0367,03FPFGGmCFCFX9X7vNB3JW
605,104.974,0.431,0.672,0.0601,0.85,3.19e-05,0.117,-4.557,0.0312,03FlSWryOCZxUEsjWezLsf
606,78.929,0.168,0.407,0.0287,0.493,0.0,0.137,-7.324,0.0299,03GSskFw5AAKkwlOfiUMpR
607,106.964,0.385,0.512,0.000585,0.797,0.0,0.0822,-3.821,0.0433,03HKbFZUW8yi1FBRAN0XUV
608,129.924,0.3,0.715,0.67,0.259,0.0,0.11,-10.493,0.035,03HbxaCm8eBHLxbfdRRQ2e
609,90.128,0.112,0.267,0.952,0.409,0.862,0.0991,-14.751,0.0312,03IBiVgBzhNrZSwES3Hyjf
610,99.975,0.403,0.732,0.00579,0.69,0.000115,0.132,-8.352,0.0272,03IhqVajoXFTIuqRu4w1B7
611,143.287,0.883,0.572,0.689,0.456,0.0,0.0651,-11.621,0.0254,03IsQTh85NKrbTrc3MZU48
612,125.009,0.201,0.725,0.153,0.918,0.0328,0.113,-4.912,0.0676,03IxJiB8ZOH9hEQZF5mCNY
613,84.163,0.0436,0.222,0.919,0.308,7.55e-06,0.185,-10.984,0.0359,03IyglkP6tIQiQqiLxzitL
614,162.043,0.646,0.559,0.0619,0.895,0.0,0.298,-4.191,0.177,03JdRoOgM2FUP0HSQSTgKx
615,151.816,0.346,0.621,0.672,0.693,0.0,0.116,-7.637,0.268,03K83Z46K5t8VlhLrh9l6v
616,99.921,0.551,0.692,0.0881,0.754,0.0,0.0564,-6.165,0.101,03KzntGQQeVcP7cVrsgnlr
617,174.983,0.125,0.429,0.338,0.43,1.18e-05,0.138,-11.373,0.165,03L2AoiRbWhvt7BDMx1jUB
618,140.021,0.616,0.789,0.669,0.582,0.86,0.098,-8.466,0.0325,03MAxBmXAY7OmcrcDRrvgp
619,72.498,0.666,0.623,0.247,0.612,1.07e-06,0.776,-4.033,0.039,03MXO9B1815BBSebNVhLlG
620,89.484,0.0748,0.557,0.48,0.312,3.95e-05,0.124,-15.003,0.277,03Mradtcg4Il4gUQJ9LC9V
621,106.982,0.621,0.819,0.384,0.625,0.0,0.0471,-5.211,0.0525,03MxQe4F8TGGZSs4Zyha4b
622,86.551,0.497,0.571,0.914,0.704,0.0,0.838,-7.078,0.944,03NH6AuMwFcGrgsd5tPsyb
623,124.074,0.572,0.527,0.321,0.593,1.22e-06,0.121,-4.924,0.0769,03NMsU02fre2sqTXncIO77
624,126.03,0.326,0.586,0.00134,0.956,0.0908,0.172,-1.378,0.0332,03NWMTX4G4hKikHbH4HxZh
625,137.904,0.577,0.534,0.439,0.874,0.0,0.834,-3.428,0.0539,03NpLUQXzfH1wFMvSiixct
626,154.199,0.283,0.214,0.000188,0.96,0.000208,0.0918,-4.477,0.0896,03OBOXBS7boaUssm1YzLD1
627,141.871,0.248,0.211,0.000496,0.55,0.165,0.316,-7.529,0.0393,03OEgOe59LE43VPCJ3ZB3p
628,75.058,0.264,0.397,0.129,0.734,0.234,0.174,-6.677,0.062,03OeNAtCG0dOi8BnY7LBOs
629,113.999,0.944,0.677,0.18,0.743,6.39e-06,0.233,-6.681,0.0521,03Pe7uTopr6FzZuBBAIYH9
630,126.008,0.781,0.749,0.0486,0.938,0.0,0.284,-2.012,0.166,03Pxkaw3Ddnmh1kw8NshHH
631,82.951,0.803,0.568,0.847,0.184,0.0,0.0971,-16.196,0.23,03Q3SlCVD0bbuClaMXO2Ht
632,95.032,0.896,0.819,0.0413,0.748,0.0,0.0948,-7.04,0.0399,03QV2UiDSXcquQm94Syn4x
633,87.98,0.656,0.455,0.00339,0.911,0.000483,0.566,-4.611,0.059,03QblNa20RzV47y7C2RnOr
634,124.543,0.157,0.696,0.299,0.621,0.267,0.168,-7.474,0.0373,03RENvqJKYdvWUhbuZwJY3
635,99.939,0.534,0.807,0.285,0.757,0.0,0.311,-4.43,0.185,03RNpvzwMGViDHvZKfbNIo
636,112.568,0.961,0.821,0.369,0.933,0.459,0.359,-2.515,0.0429,03RZNxQS4tgclnqCpRf3uv
637,111.864,0.191,0.503,0.655,0.439,0.0,0.0893,-6.879,0.0261,03Rob07c3hWCvXB2WWyolb
638,92.639,0.776,0.495,0.00143,0.65,0.305,0.156,-8.039,0.0571,03RtsVudDuczuf3eDcXrsg
639,139.505,0.438,0.468,0.0874,0.912,1.51e-05,0.128,-6.909,0.448,03S5vMBN07OOnPj1SCMsxV
640,159.989,0.474,0.728,0.323,0.753,0.0,0.058,-6.009,0.397,03SM8FiGSAGDPcUeRYfL6S
641,131.991,0.928,0.784,0.0851,0.67,6.69e-05,0.21,-6.134,0.0405,03SvwiBzJTRHTSpihwVKBj
642,121.985,0.542,0.797,0.0567,0.527,0.797,0.303,-9.855,0.0364,03TbmfJZYulkobXNMzn9aI
643,140.913,0.578,0.815,0.16,0.642,0.00504,0.111,-8.001,0.161,03TwFtM36dliwqTIyyewKO
644,188.067,0.914,0.601,0.449,0.892,0.0,0.913,-6.475,0.0958,03UlQzmQHLb3fnvfhipq0B
645,97.951,0.895,0.677,0.226,0.83,0.0,0.124,-3.515,0.027,03UoyQS4YGyvyLAQNNhZDf
646,82.486,0.125,0.341,0.781,0.299,7.86e-05,0.104,-7.191,0.0284,03WFAhoOVLmynaOBtZcyl7
647,89.931,0.74,0.656,0.703,0.463,0.00183,0.0903,-12.056,0.0507,03WPtWOEHFNI1dqhtVuSQU
648,150.94,0.508,0.478,0.00336,0.946,0.0238,0.345,-3.017,0.0944,03WR6VvEY3EIJklavG72LY
649,78.045,0.375,0.401,0.00369,0.85,0.0,0.149,-2.956,0.0383,03WmeqPnjaBnm4lfwm8v8z
650,118.0,0.285,0.583,0.00115,0.929,0.873,0.164,-5.106,0.198,03X1SHRxnIb2jtjcQx54Et
651,101.033,0.652,0.65,0.15,0.495,0.0,0.0903,-6.86,0.321,03X3YEhpBI3Yl651OdqOCr
652,157.916,0.807,0.613,0.0578,0.766,0.000244,0.155,-5.925,0.0389,03XCbxTcOKkjVZJE6Q4bN1
653,65.977,0.461,0.738,0.445,0.284,0.00129,0.119,-12.0,0.0425,03XjpGGdsIPouALXem2Cku
654,144.938,0.677,0.672,0.14,0.932,0.013,0.219,-4.103,0.256,03Y1WoQHbIsg4WUz30GlNx
655,150.03,0.319,0.418,0.212,0.688,0.00964,0.705,-5.515,0.0265,03YZnK3XQWKpvo9TyNZzXf
656,120.106,0.199,0.547,0.865,0.311,0.231,0.129,-12.23,0.0276,03YtYSkpHqqY3EBmHJkTjP
657,175.907,0.868,0.726,0.24,0.58,0.0,0.291,-7.607,0.295,03Z4mIhCTYhlT1v7mkBJjg
658,160.143,0.869,0.744,0.228,0.727,0.000111,0.142,-11.225,0.32,03Z9Xiu6te6MbMRlICuDGL
659,166.054,0.493,0.399,0.237,0.593,1.2e-06,0.133,-8.0,0.0584,03ZQQa7FnfggPBfYQVpa9a
660,97.339,0.258,0.582,0.792,0.361,0.287,0.334,-13.59,0.0343,03a1PzNuxKCDfTamVG86MZ
661,128.495,0.775,0.541,0.591,0.884,1.41e-06,0.745,-5.326,0.109,03aNG7WrtBVPh0gEtc8YuH
662,187.816,0.684,0.605,0.0208,0.714,1.93e-06,0.537,-5.935,0.402,03aza8ha2oaHLgB4hvdsyo
663,149.949,0.584,0.664,0.896,0.222,0.264,0.0717,-11.692,0.0337,03bHj8H1BgFe9rOUCAnUcY
664,119.926,0.128,0.454,0.426,0.53,0.0,0.0748,-5.598,0.0344,03bJAhLIXtHDxMozoBvUgd
665,82.608,0.391,0.168,0.00212,0.91,2.43e-05,0.363,-3.345,0.106,03bb6AxzMre5LjZzTiLb1r
666,80.999,0.249,0.372,0.317,0.499,0.0,0.112,-7.189,0.0326,03cSf8CTQbwnuUCJzYf8i7
667,105.043,0.124,0.685,0.169,0.372,0.17,0.183,-4.974,0.163,03eIEzOHqJrAV6gUhTV9Va
668,129.991,0.556,0.634,0.102,0.659,0.000109,0.0904,-8.939,0.0292,03eWbrmzHkd5wuW6svNtyQ
669,112.321,0.345,0.526,0.662,0.446,0.0,0.143,-10.921,0.0643,03egTUH65gwmAJQbxb1BDs
670,107.983,0.184,0.616,0.297,0.791,0.0833,0.0725,-7.648,0.0431,03egwBfmIRrfZtGCBhj5kg
671,77.503,0.412,0.48,0.000169,0.714,0.985,0.0615,-7.93,0.032,03eqdlquKzJQg9LYngD6HO
672,77.984,0.495,0.573,0.692,0.743,0.0,0.202,-4.996,0.0397,03f69ZNG8RejnMmH49aM3a
673,168.112,0.213,0.595,0.254,0.689,5.44e-06,0.129,-6.107,0.148,03f7xZmt2wHCIDJBFPK8G4
674,164.89,0.52,0.383,1.8e-06,0.96,1.53e-05,0.347,-4.203,0.057,03fShOmxoMwFwulNoLJDJv
675,143.935,0.595,0.506,0.0916,0.886,0.0,0.0734,-3.225,0.0655,03fT3OHB9KyMtGMt2zwqCT
676,95.056,0.941,0.701,0.073,0.803,0.0,0.0416,-3.912,0.313,03ffaxt78GbqpZ0vfKrcyr
677,126.012,0.276,0.756,0.0219,0.904,0.000247,0.239,-4.859,0.0416,03fkCgwSgj90keA6X6HqC0
678,83.697,0.3,0.365,0.817,0.342,0.0,0.0719,-8.501,0.0362,03fnqKyfaEX0iBUdmgGuEq
679,128.006,0.707,0.896,0.103,0.978,0.0,0.0495,-3.593,0.12,03fotfwKgehMzxYcPZLk0x
680,165.943,0.692,0.504,0.0102,0.877,0.000118,0.255,-4.83,0.0637,03g7fElHSW3uhrJ09gx6c6
681,131.195,0.193,0.516,0.00578,0.803,0.204,0.114,-4.934,0.0392,03gKQXrVqr182OivJqrSUt
682,118.027,0.524,0.589,0.000924,0.865,0.355,0.0663,-2.881,0.0347,03gNt9LmzZOZcnjKFKrFMl
683,119.987,0.78,0.776,0.169,0.76,0.0,0.0685,-6.465,0.0901,03giuF6StpnX7LsR4me1lN
684,118.539,0.374,0.58,0.94,0.214,0.0499,0.196,-12.507,0.0371,03gwiZgslCUcpFF5Jyp7MH
685,96.021,0.605,0.624,0.0224,0.817,0.0,0.0998,-4.611,0.0257,03h0HCkZ4LLwDJtnBuRBOk
686,120.022,0.157,0.668,0.825,0.563,0.896,0.0772,-14.899,0.0445,03h1p2QOhlQtFIhnup56ao
687,170.178,0.368,0.516,0.579,0.482,0.0,0.307,-6.04,0.0421,03hLe0OA5UuP7VXr4VYURD
688,122.937,0.433,0.607,0.00149,0.986,0.0,0.248,-3.399,0.0924,03hUwBvGTrQpHpvE4pO2oq
689,128.045,0.874,0.783,0.709,0.295,0.956,0.0939,-14.636,0.0758,03hVrrbV52cKFbg1stXgmS
690,160.047,0.326,0.42,0.00142,0.929,0.646,0.184,-7.41,0.0673,03hXMHGtoV6V2UzxyxuwvP
691,195.797,0.654,0.653,0.541,0.949,0.0,0.813,-3.457,0.114,03hfqijNQNbIpfcJOBPwZy
692,175.778,0.423,0.529,0.159,0.758,0.0,0.0388,-5.619,0.072,03hnjC8kAVy9tmfgcB0p0y
693,175.894,0.195,0.359,0.113,0.6,1.32e-06,0.0952,-7.317,0.0398,03hqMhmCZiNKMSPmVabPLP
694,115.003,0.197,0.473,5.57e-05,0.879,1.33e-05,0.0978,-4.454,0.0436,03jInOtVwApcacQN643qk5
695,119.978,0.597,0.766,0.106,0.561,0.000489,0.105,-6.167,0.168,03jcNioX4fCfRgDagg9kvB
696,107.976,0.506,0.693,0.339,0.789,0.0,0.108,-4.226,0.0299,03jfx8RCcOsJcefHYbPR2n
697,90.014,0.603,0.56,0.307,0.809,0.0,0.146,-7.447,0.0714,03llf55qnVnqzVNP03SEKZ
698,122.02,0.617,0.829,0.0793,0.502,0.762,0.109,-8.184,0.0524,03lqvDgdBKvrq3mGztwU93
699,122.934,0.179,0.501,0.758,0.301,0.00793,0.107,-10.8,0.0366,03mfJFcTsxfldb0DPI4ygj
700,77.201,0.0332,0.109,0.991,0.0725,0.937,0.112,-21.563,0.0436,03mxt5p12CaYy5SsBMmg7D
701,119.998,0.139,0.529,0.139,0.561,0.0195,0.0932,-5.577,0.034,03n2zDv0TXbH2q9XpzYpqY
702,171.24,0.729,0.534,0.966,0.271,0.00169,0.238,-10.411,0.131,03n4FH35pBrkjx9Wt361aS
703,93.026,0.623,0.9,0.0161,0.224,0.0,0.0667,-13.325,0.0768,03nBUJ7dBWDrbx4P0PFGXx
704,201.018,0.173,0.357,0.796,0.361,0.000548,0.108,-8.079,0.055,03nCB2bLgZMahtLTtKk0pU
705,103.185,0.199,0.739,0.314,0.488,0.631,0.0595,-10.989,0.0763,03oOZgsq6D8ceh4lHug2N6
706,122.04,0.586,0.689,0.0706,0.472,1.76e-05,0.335,-9.284,0.157,03oWLtwnZh3LVlTM6kUXmE
707,177.996,0.168,0.673,0.0724,0.82,0.0,0.127,-4.038,0.356,03oy2P9nPXzEKWfpfhDAyH
708,92.027,0.849,0.847,0.333,0.906,3.74e-05,0.0879,-5.302,0.0784,03pHq8WvgH49sT9ReHKtz2
709,98.943,0.397,0.591,0.728,0.453,0.0395,0.142,-11.467,0.0369,03pRnmoWR9IVKkIR73iGIG
710,122.344,0.333,0.663,0.0657,0.706,0.000217,0.256,-10.334,0.0734,03pcmgk7CccO3hJ9NzYdQm
711,81.382,0.253,0.44,0.00206,0.688,0.00136,0.106,-5.86,0.0345,03q1cm3P8fQsuTNOMFyQkr
712,182.956,0.567,0.244,0.0194,0.859,0.0279,0.117,-4.57,0.0423,03qKJWqX0I2tlMJiU72P1Y
713,70.379,0.294,0.417,0.238,0.861,2.79e-05,0.882,-5.613,0.101,03qSYwxRCavJccioep27Sx
714,114.925,0.626,0.7,0.05,0.803,0.0,0.101,-5.392,0.0292,03qjALA7Esk2oUdQafLksU
715,149.977,0.0749,0.426,0.00111,0.978,0.0,0.956,-3.278,0.133,03sCmgb8PsB4vOH1jrkCGS
716,171.928,0.588,0.44,0.0027,0.957,0.0,0.0646,-3.604,0.0572,03sNRFeWvYitmksOjDTSeB
717,99.983,0.197,0.457,0.104,0.534,6.86e-06,0.574,-7.66,0.0277,03sQJmtsGDLrBtlKoAvUTt
718,94.991,0.561,0.603,0.0117,0.688,0.75,0.0941,-5.515,0.0358,03sno6MIkoVX5eC4pRKMzr
719,174.813,0.0382,0.102,0.612,0.355,0.802,0.16,-13.614,0.0429,03sypv5hpcu00S9Ff89eiK
720,152.014,0.361,0.611,0.384,0.357,1.13e-06,0.103,-8.942,0.0277,03t54hE6wlvUxzKekueJxN
721,148.287,0.12,0.35,2.2e-05,0.964,0.000271,0.276,-4.049,0.0855,03tg6cOOCCZNPRZeOmYbYx
722,127.702,0.966,0.761,0.499,0.9,1.7e-05,0.06,-1.319,0.131,03tnCRrRvWxFy0MnHUkpTA
723,131.497,0.361,0.76,0.00544,0.595,0.0,0.241,-6.366,0.0391,03tqyYWC9Um2ZqU0ZN849H
724,105.997,0.2,0.621,0.543,0.853,0.912,0.423,-7.504,0.0311,03uOJUuuTgaFFI1Efal1no
725,126.043,0.0436,0.446,0.0843,0.328,3.15e-05,0.104,-9.653,0.0494,03uYJJEYs6H4GArW20eqvd
726,175.879,0.186,0.436,0.832,0.304,0.000198,0.11,-13.476,0.0309,03ubXJevpxiV4XgJ0xt0Sc
727,95.975,0.126,0.849,0.0185,0.438,0.0,0.318,-11.181,0.205,03urRSq6qlPimpyJSVWbUb
728,159.898,0.496,0.644,0.194,0.478,0.00376,0.106,-6.469,0.0529,03v70ZBxmcPX3RWAZMzqaW
729,178.948,0.366,0.232,0.00398,0.71,0.873,0.0872,-11.393,0.0386,03v7yBDPOOuA7gFv0xyK7s
730,174.012,0.732,0.72,0.0673,0.639,0.0,0.241,-8.028,0.0687,03vImkfmZ82Jsyuy7zJPJI
731,78.378,0.18,0.334,0.666,0.687,0.0,0.732,-6.725,0.0394,03vJxekuTDCQhdT3WfiVtq
732,150.076,0.657,0.63,0.0464,0.782,0.0,0.0944,-4.046,0.225,03w1u0L5fS0F7izSUkdqS2
733,110.005,0.196,0.681,0.191,0.214,0.0,0.09,-17.96,0.0349,03w3wv1rwQa2LhQodHda1u
734,77.002,0.268,0.67,0.000178,0.799,0.00981,0.166,-4.42,0.184,03wCoYB7mGs3zAAbnMb916
735,103.718,0.317,0.63,0.0683,0.801,0.135,0.13,-6.434,0.0266,03wqvxOYgomDNUWTzesadS
736,170.097,0.311,0.61,0.00665,0.829,0.0,0.144,-4.393,0.055,03wxNDkRZO34BV3Z27566C
737,88.722,0.211,0.264,0.705,0.547,0.0232,0.0997,-8.908,0.0324,03wxVlXdqCzRImWLTSF21U
738,108.066,0.385,0.673,0.112,0.42,0.0,0.0897,-7.581,0.0317,03xWMkKEbeO4SnylA53ipj
739,73.969,0.212,0.586,0.508,0.467,0.104,0.106,-8.431,0.0357,03xaRPghMl4sRAuO0AR57G
740,80.23,0.502,0.589,0.868,0.68,0.356,0.09,-8.887,0.379,03yPqXVJIYC5qKoYTUbAp7
741,122.975,0.744,0.766,0.00404,0.576,0.000138,0.0794,-5.614,0.0426,03yWftlC0np4NshtX9RAUy
742,87.335,0.55,0.332,0.51,0.742,0.188,0.106,-10.63,0.0917,03ybzRUwX9zWK69fSAAROH
743,97.994,0.0437,0.512,0.0915,0.493,4.13e-06,0.0666,-8.956,0.0602,03yib980AUBlXsJ8JJz54l
744,145.814,0.494,0.636,0.07,0.538,0.0,0.138,-6.973,0.0424,03z7FA3hMpedfEXOnpZfsI
745,129.057,0.478,0.367,0.0321,0.806,0.0,0.173,-5.177,0.0774,03zVmf5qaIgOkiPpqsjP0w
746,144.003,0.683,0.628,0.0103,0.937,0.0,0.0549,-3.545,0.0898,03zjj8Ni3NQqInP6FQ25v2
747,89.405,0.902,0.532,0.5,0.873,0.0,0.423,-5.093,0.339,040bfxASXZ4RHrb5my05ZT
748,154.494,0.383,0.386,0.458,0.49,0.0,0.552,-8.648,0.0546,041STHVCMt9AtrKYZAEyTi
749,117.994,0.172,0.229,0.000181,0.621,4.37e-05,0.239,-5.128,0.0393,042RaY48TNY9aesv8fqYTf
750,165.026,0.225,0.561,0.0269,0.758,1.23e-05,0.335,-5.912,0.089,042hLqldvqZaPNKiTW008v
751,127.966,0.659,0.681,0.00875,0.825,0.811,0.251,-4.379,0.092,042vge6apfznZWHPOLIMZ9
752,85.629,0.555,0.582,0.259,0.502,0.000378,0.16,-11.053,0.102,042wd4CrF4WTAwiKs0F7Ve
753,115.041,0.575,0.793,0.0167,0.476,5.99e-06,0.0864,-6.803,0.225,0433N69IselUcbs2fcRJKC
754,130.874,0.792,0.829,0.167,0.442,6.51e-06,0.0678,-7.656,0.0458,043KYKFUZ3FRyMm9HDGzkU
755,119.899,0.366,0.289,0.931,0.36,0.88,0.265,-13.008,0.0391,043MJ8zk9VQLvXXV01UbH6
756,129.007,0.338,0.632,0.0144,0.88,0.0021,0.118,-4.051,0.0463,043bfUkTydw0xJ5JjOT91w
757,114.325,0.0233,0.164,8.14e-05,0.547,0.969,0.357,-20.848,0.0759,043f7kIHqTGBaOtN2tmZqB
758,175.833,0.249,0.539,0.275,0.828,0.0,0.094,-7.916,0.361,044kzoJSr0QCqmP7YWJVgL
759,87.985,0.868,0.88,0.107,0.687,0.0,0.115,-8.765,0.253,044y2yHFmxCRnFpiZbuoOa
760,171.68,0.87,0.516,0.109,0.705,0.546,0.104,-4.358,0.0966,0455myqKgrIkofngPOUhpK
761,128.418,0.569,0.641,0.000445,0.784,0.00687,0.314,-8.364,0.0281,046SDsDSJ78nJDNW2XFN4h
762,108.838,0.635,0.87,0.521,0.678,0.00923,0.378,-7.645,0.0323,046mU05ZfQ383gXwRK8K72
763,116.444,0.343,0.541,0.522,0.475,0.144,0.0805,-10.989,0.0378,046r9OIF1bHuTeZoyk3b6r
764,125.134,0.544,0.67,0.636,0.45,0.0,0.116,-7.628,0.0273,0478mQXa11keCCdpWKEKgU
765,99.876,0.298,0.669,0.0326,0.545,0.0,0.2,-7.563,0.0545,047FzaHeN5Hgd1V0sDbZyv
766,93.021,0.553,0.708,0.36,0.704,0.0,0.131,-6.256,0.0629,047OwQQwyVF6plMgNIV6vR
767,111.94,0.905,0.772,0.716,0.793,0.0,0.104,-1.373,0.054,047SuYNbH7qrjEO6RhzGKU
768,111.519,0.312,0.492,0.646,0.26,0.00178,0.0705,-17.341,0.0921,047fCsbO4NdmwCBn8pcUXl
769,104.873,0.728,0.607,0.00117,0.734,0.00703,0.117,-6.538,0.26,047ldsPPTLwCptebeTrIzb
770,81.2,0.178,0.52,0.309,0.583,0.0185,0.118,-9.053,0.207,04854nSxND0MaZwy1PQ3bs
771,79.514,0.226,0.434,0.13,0.548,8.47e-05,0.377,-7.511,0.045,048DhsovcSSxmQUlNCCiJH
772,130.039,0.338,0.521,0.000584,0.93,0.00119,0.264,-4.219,0.0578,048rIiP977BBiepIeLKaYA
773,87.966,0.705,0.657,0.363,0.685,0.00806,0.129,-6.667,0.0797,0495XdT8Vts83c6D62srGw
774,119.971,0.957,0.73,0.0223,0.905,0.0499,0.0484,-3.252,0.122,049KaGUjlibRJttF7XVjhF
775,127.868,0.588,0.83,0.043,0.978,0.027,0.0403,-1.574,0.22,049MMnSYqnfbUFyAZlq8SY
776,92.515,0.0777,0.449,2.31e-05,0.987,0.0186,0.0989,-1.074,0.146,049cvUPkF3QeN5l58Nd9BV
777,119.749,0.0951,0.667,0.743,0.409,0.778,0.109,-12.476,0.0299,049hT4kfymuYezj7COJxAQ
778,170.27,0.582,0.501,0.494,0.534,0.0,0.107,-4.311,0.0367,049wfFS3kAsdmGOH8ktYJ3
779,128.942,0.669,0.566,0.0479,0.821,0.0,0.295,-3.482,0.0475,04A8bbdUo0wkesKOWSMztk
780,87.399,0.191,0.3,0.45,0.24,0.204,0.115,-10.768,0.0257,04AS0WvYHXlctDfKojeSsS
781,120.014,0.36,0.883,0.00715,0.65,0.0,0.332,-6.361,0.241,04AXtvkiBxQ9ZQAJ8sBZBF
782,109.891,0.3,0.561,0.00848,0.946,2.05e-05,0.0635,-0.899,0.128,04AYgtKFrpldRXe5y0LNGQ
783,114.995,0.0856,0.533,0.54,0.311,0.0,0.104,-9.141,0.0511,04BF15u9oROd5LLFIDcOdU
784,164.999,0.374,0.413,2.87e-05,0.969,0.000753,0.371,-2.599,0.119,04BSvYghzdxjSJNpee36er
785,138.022,0.0882,0.46,0.947,0.0987,0.882,0.108,-13.862,0.0689,04BW36IXv5wlUClwdOkzUA
786,151.972,0.505,0.616,0.428,0.807,0.0,0.756,-7.393,0.0668,04BYk4QTUUWD1pc1Kl6KGw
787,94.915,0.246,0.431,0.742,0.352,0.0,0.148,-9.335,0.0275,04BcODyhCDTV7SBFeJHOXe
788,78.55,0.0568,0.169,0.154,0.536,0.929,0.104,-15.561,0.0512,04CdDGjAGNdmLBjJnw0kqI
789,152.009,0.0606,0.277,1.75e-06,0.978,0.927,0.233,-2.884,0.126,04CqccF0CRt0M409GAExwx
790,96.053,0.417,0.595,0.0178,0.662,0.0,0.0804,-6.858,0.0362,04CttTezSnv71USiiG9mIo
791,170.059,0.852,0.564,0.102,0.837,0.0,0.0651,-4.385,0.0343,04CxdRXJQBdw4YwfdYuoCF
792,130.042,0.267,0.674,0.587,0.345,0.000132,0.137,-10.904,0.0506,04Cy9EVwlBwwoklGb4knOP
793,104.929,0.435,0.673,0.347,0.306,0.0,0.125,-8.979,0.0332,04DBoVWHI8nR09NqWddznX
794,91.016,0.542,0.658,0.0904,0.723,0.00221,0.156,-6.337,0.0255,04DCTRWJPjW7vE0wAZwseB
795,128.023,0.801,0.755,0.0562,0.848,1.98e-06,0.265,-5.946,0.153,04ECGtAFKdGE6tOzVAKo7U
796,124.996,0.433,0.716,0.0359,0.657,0.000351,0.0817,-5.877,0.0881,04EDShdWyBr2aJPqjFjKAQ
797,148.018,0.215,0.488,0.0285,0.606,0.0,0.228,-5.235,0.0314,04EkY1xc5yYedjagb27ndZ
