track_id,album_id,track_name,duration_ms,popularity
027A12hGtFC6sOYVxDA7LN,0QudobQ7BxwPjicypSo6JM,Salmo 108 - En Vivo,432840,0
027DJzimsjm1M1hflEWLnv,5CyypeOKTQJsDHXSuRvv47,耿耿於懷,220933,0
028bqM4pwdm2QV29UEVFRm,4yIQQzoOrlE0vaH4i5nwOa,We Will Live Forever,193190,0
028lsIzliUXufTSEIQi8Sx,0EFitK3T7hqin7iGMbpltM,Colors,252133,0
029KUF75QSJR8sFMicMSBf,4ai377DNpe0SuMo5qQcKK5,Where Are You,288473,0
029QP3fFtLaW9B9RKr8DAg,6upTR3RFKR7K20OnHRXDkL,Say My Name,186680,0
029oo7LY6eNeD5dTkTiCxo,79XjqMCEOc1VJzgQCipw5F,Secret Weapon,237040,0
02A2Mi0vR68au8FHSX3xmc,0vBxqUHwetFn5jCwAKX7Uk,Graveyard Whistling,232373,0
02AQcuOw1dEOq8iJazZ6nN,2CaMka7yjnxRY4KYlTsk4v,Foi Assim,319213,0
02AThDf6z3YEYObZdqskyB,7avQrMgx6JDi4gT1KM15zt,Sea Of Love,255891,0
02BKhU4mIoXaia5Tim6yPf,3bLOts2ifuewi6XZ3xS8WF,16 Tons,162586,0
02BnIRw7x7JngWXHZXvTDc,2LmtQ9lQwaV9D1xRUL80fG,Pure.,73076,0
02BumRY2OTFMkMxrXSVMat,4EHO6nIhB0OCyOY2vQ8yqX,A Game of Badminton (feat. Jack Liebeck),58386,0
02CLnOe5IdSZKKS1oxWeRZ,1L9bZ4yd93BVYT3HNR6bMd,Velvet Sheets,250712,0
02CPGci789jBYhpFbEiu7P,6fXNBfGXNT6dtmFKLN3iaI,Call Me,199593,0
02CTw5wvqlbna8Wwo3u52x,1OGV2VsLrQcJLV2guHtshz,Skjøn jomfru (Norwegian version),260222,0
02CdafySiW9JoKIXb5RheG,07zkB4oes2xRdMNWiPdSFZ,Ou Ryperd,223613,0
02CkdoaCvkxLQhMQkc8Lxc,3BOmognWH0yJ2V3Iku6xlh,All My Love,178236,0
02DDdvA9KjwSbVShx0cvnx,2sMfr7gUZ1qkY8yNC7dBdj,7 Цифр,207500,0
02DMwE7XwZASzSph2bsUDf,5q6v8oWwur6S6JBZrM6JF2,Monarch,127948,0
02DaqClSJTt95OvsiroP5j,3gioCmiIcOvqNRWBpMYrr5,My Jam,230207,0
02De82qwN1Wwnsji47Vh3y,0us0wYhTbayCO1CLaY6RSv,Lloraras,288453,0
02DknGLIwU3L0USTonqYS1,5wmTd5OdRC7NSPldED3V9r,慣性取暖,263440,0
02Dswg2rpYl8HJubTWZHY1,1fZREzDZ1jAuPUHHHhH6dN,Gulf Coast Gypsies,191013,0
02E10yVCMKCTDvS3UZPe1b,7mQm3FkDm1MqrZq8jRvvbF,Paralyzed,237080,0
02ECIWbXof8hL5pFRuZsHo,6xjzTdoumUFx2TdxIx8FHG,Don't Stop Believing,260133,0
02Ey48n33H3erWJRZAtTFj,1lhNch5NkOONvFhRPh8qaj,This One's for You,230240,0
02F1n2ijbx02hEnhhRk4IV,60wfLADp7JtBrWvDrDlJM0,Demons,259466,0
02F9KPDFlxLsEl3Kzqtvxj,4JlnpWBZ02nhIV3yfnF3Ny,The Bridge - Original Mix,387184,0
02FJIHyzETKUZYdhI6W9aq,758dFjOmZ2dwslg94y4nD7,We've Got A Situation Here,266880,0
02FLC7T2wnnvEf7OIcoY2K,7xSWQZdRZcqq78lN2bAlXW,Lagrimas Negras,254285,0
02FPjj5HyCRQMbE3egggh6,7ksle1gFTICo9rKw14dvC5,Birth of the New Model,297555,0
02FZ7CS69ZwsLQMngR3rhW,1J6b7W1nSHH7BObK8zIoEY,Turn Back Time (feat. Teemu),229099,0
02FayRZAhl0inGus2LmdPN,5ckt4gstaOg1VlCqyLtrLT,Voila,390973,0
02FoeOLVk0o8HTsbqsOXuC,3I2hQ3clUWCr3q6n1u6rIl,La Vaca (Coro de Merenglass el Gusanito),203196,0
02G42teKnMwPwDFEKUfdct,0bxwH4IfXTXYmpiC2rIfFA,Loop No 1,372041,0
02GBtzxf70cvt8wxxhKnyG,2xSppFiPUTWqZ9cdF6CQnY,Guardian,252226,0
02GCSZWHKNQ82cIjkPkjfE,5RF7p2E3uuMhGxBm6Qj65K,The Softest Hard,284863,0
02GNxTDR51UHNxpPceqg9P,40Qj07HvYUNUgL1r2iq4xc,Dog Teeth,161500,0
02GqfWbqWcKlItHyN5eaPj,6tR4OP2sLkYlUgdaz1y9bW,Kaash Yea Pal,292000,0
02GuNQFd8ZUELtUd5yCp4k,7wyDZ870M3f8kIcWdeEzmi,No Es Como Yo,229642,0
02HQGyk9aGfleS1epTFtnJ,24xH6aou2of5sYqDhMjkZL,La Makinita,226648,0
02HXl2ikXCOiVjySORump5,5FGYd2lKYeFHpybmNsa4q7,Romance,143414,0
02HZgK5YSCALhTkEw2x1va,48weSvWTs8IQAaUUl3Db8r,Give,196240,0
02HdjmfXq1F2OsX6yPg86n,2s8yPyvpGdijNJGME9oSzi,Open the Eyes of My Heart,285626,0
02IT7eWGpoW1IUYo4atpQl,5m3ObpihQKh30swBFTIDmn,Try Everything,197080,0
02Io6R1p3g7HXae5QoOtxo,0HUncweJW3LTO0YOvOEX4a,Signos (SEP7IMO DIA),280813,0
02Ip9LrFx5WT9s8uvE9W9Z,1gmqwXoklK4dL9vIJ727hn,Mr. Brightside,251213,0
02JRozQlGwY7WF1xlw15G0,5hNY9GQIaQR7MOelvlY0qu,The Intervention,215620,0
02JdnJSwKTE48swaFqschE,7z6hmY6bZQqua2RfhU0RWh,Pro Meu Mundo Girar - Ao Vivo,169733,0
02K3eYdZaSeA8FwroqKLFh,6zHD8lzUL0SE19xaR0lyzN,Way Up,202846,0
02KgB1Qyk4PrFweUMGl9NO,2sGDQ4EeMBzUf7r21JyrNV,The Boy Who Cried Wolf,196813,0
02KvuokJ07rUx0ui1urnsD,6jZstKLY9qrlUuysH3auRc,Turn It,192026,0
02KzSuRKrfCNvz7rlN8Es4,5DkvhcjQTj3TnUBBXKwSQi,Entre Tus Brazos,224568,0
02M6vucOvmRfMxTXDUwRXu,2UJwKSBUz6rtW4QLK74kQu,7/11,213506,0
02MeD5QA5c5i3xftCJeNBc,7dkdpDDWp0dCDkGxfdNykk,Billy Was a Punk (But Now He's Dead),197343,0
02OBEsgNfL0u9AGDUOIsDU,2mDyf8UWqMGUWRsWVVXDqd,Row Your Boat,255506,0
02OtqoVbJh8fkN4l0XRRcq,5vyzWF239SMChLFJXOMshW,Vet att du vill ha mig (feat. Kevin),195285,0
02P68cJOLqfjp2KjFjcZ6I,6Wleak7A98DpzviDaqYrEX,Donde Estan Los Que Fuman,148234,0
02PFXdSFvYurNrZiDJqwRE,7bFm2hWgVI3djWqJGXvvjq,Si me olvidas (feat. Annalisa) - Directo 2015,244253,0
02PSzrkZRhk5uzwZX5nWdp,3X2HGevGe98BMxseRRnJBZ,Try A Little Tenderness,330685,0
02PTdS9L4BFXOtNvyM1ukF,3q3DB4fElKDIDE2bXTLFlb,Bittersweet Memories,308826,0
02PeoO7mPhmwpPmF4DDtWK,6tLK4Qq9vZPMeczOkN8n4a,Quiero Ser,208445,0
02PiSFhD8wMf9j77Ny9DN6,1c46EPnRi9wrhdUUIJTgxT,Nada Bom,168733,0
02PiwfcW4LuKxhDi3JfH01,66JmbbLZuArxyL1FE7u5hf,Don't Look Down (feat. Blake Young),212363,0
02PtAiRNMCvoxyJ399xrPh,1xFxl3l2TR1gYA4lmjOior,Tudo Que Importa no Fim,161454,0
02QwHNesGgFUpcRBosNdd5,4Yf5LJfqpjgl1a4TBiCi07,Young at Heart,222720,0
02RbwOPB3eXKli527ItBSv,1HxDN8Ws2vMplMUiYu6Kxb,Directo Al Corazon - En Vivo,220360,0
02RfhYXRY10ltJ8NUobTfD,6wJLXbJ645hpoAyAQBJveG,El Fulano,150260,0
02RyyMIWxt4scDyUW9pqqP,5qt0Nnif8wnMMWJKxreAaV,Next to You,306834,0
02SKVviRahUrRZGg5Bo7B6,2oPxv0oJskRa7oJtQGVsUS,"Linda, Louca e Livre",121046,0
02Tvus8GNFWQDh6bKX9aH8,0dpeqKCpdTmHnAmBmn5E98,Sign Of A Victory (feat. Soweto Spiritual Singers) - The Official 2010 FIFA World Cup(TM) Anthem,253906,0
02UCSfDqzFyVXqnNfuD8RV,1cH2rhdhL0eb8PFlqRRP2a,Red Sun,303211,0
02UWMtrjz8xgBUoEjkb87H,75Nc2FvrYrzu7UY4yNjX1O,Flowers,142000,0
02UfBmMerddIN9u4AF7srK,1st1nLzI6XNEZOy0iIyx38,Explode Coracao - Ao Vivo,100853,0
02V2PwXfovnT03QPHpp1SF,46nKDUcNFmBL8ASwFH3P94,Rollin 'N Tumblin,155986,0
02W1lIY3cXTXe6bvs8q1wg,7EjMuPUN4ywuRfNNYPLalt,Draw The Stars,238767,0
02WoLGIvd37ac8B305j2E8,6KwuXeYjkDgY4nBTjjQ5u1,The Harlem Barber Swing,152869,0
02WpCYOVHVRDPhbkiswGmQ,55PNTfzmbwIML1UlhKofnZ,Alphabet - Classic Abc Song,43676,0
02Wrv3xXzkJW2yJn1Fj7NT,6V5BunPicV28JerIaK3QvL,Kill or Be Killed,161253,0
02X4tgIh2nGuyj2ic0Wuwz,2phnBiQukTRuRRxzeKqMlH,Walking Through - Ambient Mix,344090,0
02X86Z19XydyPqKpGLyOdM,7DX7VSSz6rq2GqaxlrHMkV,Always on My Mind,263546,0
02X93AUKXP7FPJBPckqgGu,5CAfJkZS88sq08EZC62k5W,Throne Room,284946,0
02XMnHsxaYVhASTmMkIbj1,06BotF7CerCXpcm5Km2uX7,Help Me Find My Own Flame (Live),381600,0
02XjhdLBr7kZjJSDFpgEM8,5fnHljZYaT4jOimatJ10JO,First Like,162306,0
02Y5MRZD7AsElSRxsQtQzw,0BrWPR65e6OpUPdsMOqTSP,Jet Airliner - Remastered 2017,215965,0
02YDfWUofZcgReuqaTe1jy,3VUtRqWj9ioL3XbnY4Y0IY,Trust Nobody,78524,0
02YWpfMAUVTvsbhu3QO9fM,00CYAyKNYKcxoszMmhAI6G,Sleep Talking,186986,0
02YbvgsXapCh9MLTrU11Ts,6KiS2t3EapTmHSt9xGUqe7,New Halloween,207973,0
02YvSxohNvYp7vDFX3yjsR,7gF74deMBvX9Bqyn5RCn8r,Carry The Torch,357373,0
02Z0VLPtDgMQeLsZcg7qVU,5617XywlV7MnFtco0EuZTT,Love Alive - Original Mix,277000,0
02ZHjznxEJR1nR2t8TnzYp,5CPpHqMwhnMHHhTlf6bfiN,Us In Motion,242440,0
02ZoOwRkTMyPX80mArxZRC,6yTAn8RO7vd2UhIB06zAWk,Paranoia,188805,0
02a0r6xXpwreBfkezAUrcK,5xKnLMrFWsW6AccJ6Ju9NJ,Happy Love - SAINT WKND Remix,182853,0
02aLw97KKhqN6iMqjJntf3,3ZtpOPSQuN6hOtAlyBJqFT,Kolyskova,346413,0
02bMryG4ZLKreMbXROVuwz,0EFitK3T7hqin7iGMbpltM,Your Mother's Eyes,249920,0
02cCntRCrtgojL45e9oNnu,4Hx5axN7HxCKRxSKYrAeaQ,Aged And Mellow,280512,0
02cYwueSCT1ERcR36juRih,0TyIuRUSHgj0JLsMeosAZl,"Midna's Lament (From ""the Legend of Zelda: Twilight Princess"")",189473,0
02ckSWja0a1uutSiZ2enQG,0VR0U8c34soFl7IWPyqqwY,Her Mercy,286466,0
02d7m51SjPVO2RU8i1sgwN,6HahUp9v0Hb4Aj1U07n8hC,I Wish I Wish,167026,0
02dWFvn89e04wzUBdT0K40,5LB041vQbr1dTe0fcTiyJg,Girl You Know Its True (Radio Edit),210990,0
02dcOQGdOgZyErpbJT4hr5,032arX7VC6xQ1WbR92jVoy,Swalla - Acoustic Version,217597,0
02dkASvbYEmzTeN3nAeQqC,1Psmz14dcKR0QEyoUeGxXP,Abrazame - En Vivo Desde El Teatro Real,381706,0
02eE0n3o3SJBqjW8UBWpVG,15m4i2vvpARQjb4LMkOx6a,El Chino Piloto,248365,0
02fBFDWJa1IbDAPbab0i3S,7vBi2LRD8WDSKVzeH2bJs7,Tu Mama Te Mato,181120,0
02gIPDHCTuKgKEl2VlgPzt,1HimPrGurKic1hNOSidwF2,Reason to Believe,287733,0
02gShJ5KSPODMuAxJVB2KO,53N8W0HvCS5aITRvP7icJb,"投降吧 - (劇集 ""名門暗戰"" 片尾曲)",283371,0
02gifbHrxakrPqKJM5H3TV,31m8zVCPQh0x1bJualI5qO,Yo Si Me Enamore,178093,0
02hAUjeZHXJSIIJdX4Esmb,0CyP72ZFEPye0nh8L0ZqIo,Slumber Party,233587,0
02iWm5ssVqphn74ivMTDuc,5EuTXlhCUvCkEoGvzmK8bu,So Stupid (Bonus Track),242893,0
02ienCgIcV7cAqTp9hNr4k,1FhNKaPWHYRTVqdjrWwL7K,My Perfect Time,160104,0
02iqnwTKqgdRrh7a282t4k,6NRxtdBR4hmD07oXOeMSes,Me + Geniene,263719,0
02jBwNPQHUWgxxAhIlOulA,3Df0Vihuc0V8safXSEZeRr,A Deer Mistaking Candles for Headlights,151637,0
02jUeKiYA8VQLxnHtfxjN4,5FSnPT6UZ12u51UyDUPilx,Red Violins,200573,0
02jXZfT8IjNmdrKbnHBq1J,1khQHoHWfemMaJpmxCMaqJ,Islamabad,423409,0
02jYQ47eGc0Dm9JiOcLBJ7,1SmMZG7vu785rbGzFE9IPl,Fanfare,193733,0
02mR2D5tNN6Eb7qCspf0Hj,1O8xNBUsof7oHre2GRFuL6,Catch Your Breath (Finn Balor),292794,0
02mU7IwxTcZO1BsSYDZmSQ,58WvlSmvoKkrvUuZHw322D,SLP2,285226,0
02mVXsWzAZjgwocPPAHSOE,1ziNkIHkCp5WTkduPnjebN,Chillin - +2,272219,0
02miQFNM76qcOLSzv2bJMa,4ajpLE3OZXeXaCeh1DVxy1,Aeon,404000,0
02mlmIWiUxr2fAQQUE8Avw,4gSoMEnVL0sZlROP2bDVqd,Small Wishes,186186,0
02mmkus3iztD6SV8jhUAQn,1lkTR4EjkmnUANFwyMcIpf,Pot-Pourri: Mastigando Agua / Pra Ter o Seu Amor - Ao Vivo,398506,0
02n13KhxJNPPY2YRETcguj,3IJ5RDbQeiWIf7Fo601JwE,War,211506,0
02o9dWnFKipYEcFbd7Kaj9,167XvgJWxuyx9KIa5pNqW4,Ne Olur Gitme,221894,0
02oS4EwEsqUfEpcNDwAbTM,5KnAhtkUJl36Ygjdxi2Vt6,Dwntwn,178076,0
02opp1cycqiFNDpLd2o1J3,5s0rmjP8XOPhP6HhqOhuyC,Big Lie,207680,0
02pxeYqVDzOnHwzFXx8MNR,1JeUwHeGyUNb33g86ol1eJ,Animal,184453,0
02q3kEgng0D3vL2Y8ONVRw,2rFSypPJFjXwxandSprnV6,Waltz to Paris,219826,0
02q7As6vetjqpk8QfDS7wM,3yqcj5G3zkeXuWIx6cjQgx,El Hormiguero,305626,0
02qSM1e1nVOzb49IyoJCDb,3Q2ojWYIEh9ASuJevLr64C,Giovanni Amore - Primera Fila Flans (En Vivo),237866,0
02qU93FA1l6w6ClEOsq8Es,1aCVUE2d7sVu0KZZnyPsZu,What You Like,171575,0
02qVj9sW2Zz8mhklaIrDRI,0Qrc4264bXNnDbJ4ASWUsZ,Amor Como Fuego (Love Like Fire),381736,0
02qaPvngBKTnUrNOx3v7Mq,7CYDRyFCKtAYJBSpfovLyX,Ward,250138,0
02qoqHv29LQCBw1mymxlY5,1yEJRvVMeJD40BXtIUl0Me,Fakkin fin,242533,0
02r2uE8nEHpJAvFFttQxqh,3pNUcYpxDYlqbLuxkqTl3q,Fakin It (feat. Ofelia K),246750,0
02rAGLtevPpVzDAfA0xchb,3ibqObJuR04lz0xlTKpC2p,Boshra 5er,233116,0
02sas1xqIwRm7iWSoHDvKe,1O6ouUiZXpuAOjINj1JYul,Oh Love,211193,0
02tnd3kkSmhfYwjY1Ka3cq,4bn5ct5jEmBPnlmYvYGJFP,Kashmere,297506,0
02uFtu7UyNAmZPyZvbEV8P,0XV3l88mHajJBib3WHYJKY,I Can't Resist - Nebbra Remix,230400,0
02uRCMxwVsADO15u8DSIFR,4TcZpyEt3wrOtMdK0gknMz,Campeao de Audiencia - Ao Vivo,239104,0
02uXMieKvvoIHTot6uLHKr,6GUuF2bujy8QXbrrogpiWh,"Ek Tu Hi Bharosa (From ""Pukar"")",397413,0
02ucbv2N7O5RqtNucsaibg,4GvDHEW1goHkqJbLJHzUUf,This One's For You,325200,0
02uezqHLwcXf3ufiThKJIm,3aLyPr8RJJ9K7SFedUvJnL,J's8 jahin pret,202109,0
02ukaWktkG0yGPyYo0yiYF,3b8epe5o0Aw0wS8HAufhg0,I Would Walk 500 Miles,219884,0
02v81HQA1yS0DSZ4dw3YzF,2oL78CzVNt1WXsa0Etvpo7,Atlas Novus,307106,0
02vEcguZ2EOaPgFR9sxhoW,3MPFezxnQlemyFzpB8VkRb,So Payaso,191632,0
02vb7wBEKwL6ibjUyYxvBY,5WdL1Z4BDkZzOCiLNTrnkZ,Oxygen,366959,0
02vhlFkPd0QrUvjdSIylib,7BdwEhKnoBH1hQDs6UF9gJ,N&N,209638,0
02wIS2Kt8hiL7KrSND7usU,0cDtMoDHC3Pja0V1qrfBdT,Problem Child,221013,0
02wMbcSzi98ahUnVqqaSXk,0Hsb2ji6oz9R8Q2Rd9St2M,Heart Attack,211602,0
02wl7iFYLiTUcE8DVk72OQ,4aQI0KeN26jZ5bPQXKtfAa,Gristle Licker,294346,0
02woIwq9GpKIDH6tMACUcH,103zw9Qm9BRCdlb3mYsBOl,Almohada,225173,0
02yD6Wmpx5kLAoXLQOnuEb,6pmTwCb5SeTjV9wdnkbDo3,Me Soltaste,229933,0
02yRHV9Cgk8CUS2fx9lKVC,0VWmEVuQ8tA5iA3cCTrgxa,Anyway (feat. Tayla Parx),211413,0
02ypZRUd6ryODvcLsl7omG,4UnvVPfqZqbORqVoedaK3N,He Venido a Verte,170199,0
02zIddEu5KR0z4riBzHJU4,1jLD6zV1si5YCQ7y1oI2hu,ALWAYS - Instrumental,204758,0
02zUl7lBXXNJk7JGu9YIId,4lzJh3SkKDEPIwkYZmfsdO,Marseille,311322,0
030wjYcuoy5olfQG4aTFSj,3oXEVu3gwToJRkE2xAW44a,Dreaming,214835,0
031uTUhyy6xmDJqmeWJBi9,7vfuTRXIAYJz5Uc8SddnTr,God Hates Us,319186,0
0326iF9YE7ED8XE1q1wgPl,43zu5UfKXWQLRV99JG7f3Y,Addicted to Black Magick,296160,0
032BHbzqmtBi4P5swU0YFd,7uq8J7jEEW54vtC62NA32S,星月夜,258640,0
032QjNqvrxC17TBxvLMH2S,3RP7VHkY7hGawVk2K3OFAS,Headrush - Radio Edit,184241,0
032UnpKLIp5ih18SsZKwB7,0e6q1Il7NGRJLKnDW5svjy,Rant,183333,0
0332p5aiaQ6vyomilcGSy4,1wBFRaacNYmqfkidUZ0NtM,Yuck!,287573,0
0336UwEBwBBao8uWCuugYr,76290XdXVF9rPzGdNRWdCh,Anything,149320,0
034PlGGQrLQexMOGTvsQDw,6EOOM2AjpR87sXwES9cnhx,Absurda (feat. Leo Santana & Delano),164960,0
034xAB2vQuUekaAIHqR9CY,6Wa9UU70x85ldCo4aeYD2N,She Don't Love Me (feat. Chris Brown),218920,0
035Ag6mdG1EWFZvgdnK8lK,0yoPn5qKwBRkR79QE9mXZB,Makin' It (Re-Recorded),189582,0
035QPHPAcqApSGMMcogT45,1JFmNyVPdBF1ECvv4fhpW4,A Change Of Heart,283840,0
035guKHan7qj7pnRZ5uLIA,3QTf8El6QZguFiEWcKoI41,Oceans Apart,206759,0
0362SHfDTYXjWFVa8PPY7I,4VeQjaMQmtpIQ48sVdo0Fs,Turnen (feat. Jairzinho & Kevin) - FISSA anthem,172330,0
036GQb6SETOJJG8BxJTNxc,4rA1y7l62I627A69JFG1Vk,Chloe (You're the One I Want),222986,0
036PiJFVPpA4Q3BRAVueOc,5uYSlseJ2cclDwjEL4QJbH,All The Time,193881,0
036X5f2KQy1v5Cm35I35SP,4azVkVe6yeIBhFVyECag4j,Cold World (feat. Earl Sweatshirt & Remy Banks),287440,0
036jkW6pG9ibsGNkmzKYMu,6RZlF8O4l3XTtmfI3Nb58G,El Capo (Pablo Escobar),175840,0
036nr5jRMRlrvtEVvld4lj,3yqcj5G3zkeXuWIx6cjQgx,La Bala,267413,0
036pGlJwc9ZVFJNLmniSbF,0qjDs1pSBA36pw3qL57LAx,Always On My Mind,255760,0
036qHucnn23VHVhmQcLbFh,4uFffuyzkWXx2VTSaZFkhV,Life Is Long,362799,0
036qTWu4dGpjNnTTD4slbK,4kh8z2eXAIVogMSF3heOLY,Luchas de Gigantes,287198,0
0375PEO6HIwCHx5Y2sowQm,43v9cUsP5K0hvu9iyuAzmZ,Waste The Night,266639,0
037VR14rwRPwnqfgENBok3,7MvLqEJ066ULDEcqrQUGIM,Never Stopped Loving,196426,0
037fqW4P2XpIzHV7PqWdru,3hUhvCs56OOSQEINZCDbQV,Teenage Dirtbag,228826,0
037hX8PfYfF3edGvQ8VGLT,1t35RmCT7TlQPEPvrUUUuv,El Viaje,139676,0
037u9C5umoOYx84lhm7EgA,421AXhO4np8qzhiQ7hTDBI,Jerusalem,288134,0
038i5NohIAEOc7eCtoNhBC,6ldc1HWw2mUV3lrJeTjqoB,Du nich,276723,0
038tw6XKDY08AXxpIiNbJP,5uAlghTYqpxGsVaS7JE1e9,Blood-Stained - Give Me Your Body,270266,0
038xvzzYfsTElwXGSw6Cmz,4ML88AyBHneIkmTHJunWCC,Criminal,357053,0
039NLDI1UZZlXtLB0Kog6W,6ruIiJQxN1oHeJKq24M4Rn,After Dark,248299,0
03AFsaMpbotuJSfloaPEPH,6hpn39yuudy9yBuKqhNDgF,If You Really Really Love Me,145000,0
03ATKw97s9WHuek1TKmhVq,3Eh8Kx5JxLwXEDth78UGpR,Agachate,188222,0
03AWIG0lwG8JNbQMPvryAi,0PzcDkEDb9x7RFNzWYf1Fj,T.I.M.E. (feat. Josh Turner),204266,0
03BB0xEzzKC24Z6zDpZ3QC,5Mi8vSDmTyjL3yxsgUxrWm,Shoulda Been There (feat. B.o.B),211746,0
03BdcMrydCSaBEEhwx5ZDl,3bzQS5VipXiU0tClLC3rh7,I Love to Be Chill,149887,0
03BlS72KhozBLB4dXIB3TV,0VlrwygIqoI06z2BTCYuTq,Let Your Glory Fall,283373,0
03BpMAiFJ0b9c47Ntt8MRf,2vf1K6KumbRZnRHa1JeKyD,Locked out of Heaven - Paul Oakenfold Remix,317538,0
03CG8r5olTTAq241A7CJBu,0BCYrjKNyjIBRuH0nPcToQ,Sun of Nihility,333693,0
03CMkEwTMEgs69w1c9uDdo,6ed1a9UMAj76mV1NIj1gJ6,Nao Era Pra Ser - Ao Vivo,167746,0
03D9dvJvM8hvoZ90babytA,1x96aRjKZkoWqhxNuNPAqK,Surreal,238651,0
03DQO1cC5RzTWRxJLzJCgy,6VRBMd2t0mc6Kmsc0Cw86l,I Love You for All Seasons,184634,0
03DqdkFte1sPKkvbyL4lLm,4hFDcpvIU9F4OleRAR9nNZ,Wake Up,247195,0
03E06FTE8LrhTfdOfDBb2q,2tH6218I88edYNdalBDlmn,Rain Sounds: Raining,209937,0
03ELrHI2mfPwyi4ctQtvCx,7IGKyfuDgE7Tq4CpLhBjqX,Get Mine (feat. Snoop Dogg),183854,0
